Date,Open,High,Low,Close,Volume
04-06-2020,2046.75,2100,2046.75,2091.55,4048593
03-06-2020,2051.85,2063.75,2020,2046.15,3699799
02-06-2020,2060.2,2081,2040.05,2047.15,2443886
01-06-2020,1990,2060,1981.1,2045.25,3747850
29-05-2020,1982,2002.65,1962.4,1972.35,7237765
28-05-2020,1988.5,2014,1971.3,2004.3,3475788
27-05-2020,1959,2010,1941.25,2005.3,3482185
26-05-2020,2015,2024,1925,1943,4575512
22-05-2020,1977.1,2032,1961.25,2020.35,3663422
21-05-2020,1946,1998,1941.15,1991.2,3400925
20-05-2020,1950,1962.9,1931.7,1953.6,2778505
19-05-2020,1903,1966.45,1903,1948.65,3198699
18-05-2020,1907,1952.95,1872.1,1945.6,3727896
15-05-2020,1916,1917.4,1865.2,1892.9,3173682
14-05-2020,1910,1923.1,1891.1,1902.35,2263204
13-05-2020,1994,1994,1925.65,1949.65,2656665
12-05-2020,1933.4,1956.5,1910.25,1949.5,3256630
11-05-2020,1909,1951.4,1909,1935.3,2449846
08-05-2020,1939.1,1939.5,1886.25,1893.4,2686536
07-05-2020,1910,1934.45,1883.35,1891.65,3166784
06-05-2020,1939.8,1953.7,1893.6,1903.6,3517432
05-05-2020,1955.1,1977,1927,1932.75,2905541
04-05-2020,1966,1966,1913.65,1930.45,3729409
30-04-2020,1980,2032,1942.2,2014.45,5915950
29-04-2020,1874,1912.55,1850.05,1905.65,4241579
28-04-2020,1865,1868,1832.6,1859.05,2678512
27-04-2020,1832.3,1875,1825,1836.6,3374747
24-04-2020,1840.7,1851.95,1807.8,1818.55,2987150
23-04-2020,1780,1900,1760.85,1878.25,5934424
22-04-2020,1737.65,1790,1719.15,1769.5,3829839
21-04-2020,1765,1794.6,1727.7,1737.65,5122606
20-04-2020,1830,1830,1802.5,1818.65,3244293
17-04-2020,1800,1851.95,1753,1806.2,9895825
16-04-2020,1709.95,1764.9,1675.05,1716.05,6245583
15-04-2020,1785,1812,1727.8,1735.15,4761401
13-04-2020,1761,1787,1746,1759.25,2990478
09-04-2020,1750.45,1778.8,1731.2,1766.15,5307649
08-04-2020,1760,1806,1701,1705.45,6285616
07-04-2020,1710,1785.85,1705,1775.2,5427965
03-04-2020,1740,1740,1650,1654.2,5735529
01-04-2020,1825.9,1834.75,1702,1708.75,4941898
31-03-2020,1837.4,1855,1780,1826.1,3927593
30-03-2020,1766,1905,1763.55,1778.5,8513608
27-03-2020,1820,1850,1750.4,1824.5,4331310
26-03-2020,1831.6,1832.05,1722.55,1790.95,4556071
25-03-2020,1700,1810,1680,1750.3,2765527
24-03-2020,1653.05,1770,1632.85,1703.15,6354209
23-03-2020,1620,1750,1617.75,1669.7,7003558
20-03-2020,1630,1869,1627,1797.45,8547645
19-03-2020,1559.7,1685.45,1546.75,1636.35,5135162
18-03-2020,1676.8,1713.55,1627.75,1654.4,7259111
17-03-2020,1730,1731,1623.15,1658,5713269
16-03-2020,1755,1842.25,1675.85,1696.4,7844420
13-03-2020,1687.9,1820,1506.05,1806.3,8029725
12-03-2020,1904,1908.4,1758.35,1769.85,8728972
11-03-2020,1933,1987.3,1920,1953.7,6796752
09-03-2020,2075,2079.9,1935,1972.35,4940982
06-03-2020,2098,2123.65,2071.6,2116.45,2595027
05-03-2020,2085.7,2147.75,2084.05,2125.05,3937056
04-03-2020,2056,2094.45,2025,2083.2,3237002
03-03-2020,2020,2060,2012,2036.2,2757585
02-03-2020,2035,2053.95,1985.7,2001.3,2667076
28-02-2020,2068,2069.5,1990,2000.15,4298076
27-02-2020,2119.95,2119.95,2086.2,2105.5,2349001
26-02-2020,2154,2163.9,2112.95,2123.6,2686842
25-02-2020,2115.5,2176.65,2111,2156.15,2674567
24-02-2020,2156,2178.95,2106.7,2115.35,3092877
20-02-2020,2204.5,2214.4,2151.25,2156.8,2317278
19-02-2020,2215.75,2230,2190.5,2196.35,1760463
18-02-2020,2199.95,2221,2186.05,2215.75,2486223
17-02-2020,2196.95,2217,2190.2,2203.25,1774724
14-02-2020,2188,2212,2171,2184.2,1500115
13-02-2020,2172.95,2197,2171,2191.95,1645948
12-02-2020,2151.1,2185,2150,2170.75,1620407
11-02-2020,2163,2174.8,2147.6,2153.4,1335820
10-02-2020,2140.9,2167,2119,2161.95,2383032
07-02-2020,2139,2151,2119,2136.55,2083442
06-02-2020,2145,2174.2,2115.5,2128.35,2640065
05-02-2020,2115,2156.7,2104.3,2146.55,2439322
04-02-2020,2129,2136.7,2086.6,2107.75,3509339
03-02-2020,2152,2194.7,2093.2,2102.5,4728073
01-02-2020,2079.5,2180.7,2063.6,2164.85,3319716
31-01-2020,2139.4,2144.35,2071.6,2079.05,3287223
30-01-2020,2160,2165,2125,2137.85,2098567
29-01-2020,2185,2186.95,2150,2154.6,2306761
28-01-2020,2174,2187.8,2152,2183.75,1743024
27-01-2020,2189.7,2193.45,2165,2169.25,1549101
24-01-2020,2190.95,2190.95,2170,2183.4,1319430
23-01-2020,2209.8,2217.75,2183.7,2190.95,2069866
22-01-2020,2181,2210,2173.7,2206.9,1773686
21-01-2020,2169.95,2186.55,2158.05,2171.05,1902980
20-01-2020,2194.9,2242.2,2156.2,2170.35,5817599
17-01-2020,2240.75,2253.55,2213,2219.1,3281059
16-01-2020,2226.95,2249,2215,2238.8,3117214
15-01-2020,2213,2231,2194.2,2226.9,2620681
14-01-2020,2195,2229.8,2195,2206.9,2948452
13-01-2020,2217.85,2218.95,2184.7,2190.35,2843893
10-01-2020,2228,2234,2208,2213.55,1915807
09-01-2020,2248.75,2251.95,2210,2214.35,3734173
08-01-2020,2205,2260,2202.05,2255.25,5197454
07-01-2020,2200.5,2214.65,2183.8,2205.85,2429317
06-01-2020,2205,2225.95,2187.9,2200.45,3023209
03-01-2020,2164,2223,2164,2200.65,4655761
02-01-2020,2179.95,2179.95,2149.2,2157.65,2380752
01-01-2020,2168,2183.9,2154,2167.6,1354908
31-12-2019,2185.25,2196.8,2158.3,2161.3,39005
30-12-2019,2202,2224.55,2176.5,2182.9,49371
27-12-2019,2210,2214.6,2178.35,2198.15,60961
26-12-2019,2219,2227.9,2197.1,2201.05,49606
24-12-2019,2244.95,2244.95,2210.9,2215.05,39616
23-12-2019,2217,2241.4,2211.6,2232.45,53150
20-12-2019,2225,2246.15,2209.4,2222.55,139678
19-12-2019,2165.15,2235.85,2165,2228.65,170417
18-12-2019,2172,2203.6,2152.35,2167.25,189902
17-12-2019,2130,2169,2119.25,2165.65,194169
16-12-2019,2095,2135.7,2080.95,2127.55,184800
13-12-2019,2023,2076.45,2007.4,2071.7,197206
12-12-2019,2047,2083.35,1983.85,2016.75,192895
11-12-2019,2021.05,2047,2007.95,2041.2,239416
10-12-2019,2063.4,2063.55,2005,2012.5,148258
09-12-2019,2110,2128.15,2054.05,2060.7,89534
06-12-2019,2130,2130,2101,2122.95,184863
05-12-2019,2065,2126,2065,2121.5,251530
04-12-2019,2045,2081.85,2045,2079,269706
03-12-2019,2025.1,2061.8,2011,2050.4,792810
02-12-2019,2060,2079,2017,2020.95,191856
29-11-2019,2085,2085,2046,2052.7,104712
28-11-2019,2069.8,2093.95,2061.3,2077.35,93915
27-11-2019,2048.15,2071,2047.55,2053.45,97304
26-11-2019,2090,2097.9,2036,2046.9,142885
25-11-2019,2082,2085.7,2053.2,2080.2,126304
22-11-2019,2110,2110,2061,2070.55,146157
21-11-2019,2110,2126.75,2108.15,2117.05,74769
20-11-2019,2116.1,2135.8,2095.1,2108,76522
19-11-2019,2152,2153.95,2105.1,2108.3,100949
18-11-2019,2187,2187.65,2148.15,2151.75,406587
15-11-2019,2199,2211,2168.55,2174.8,70965
14-11-2019,2181,2199.55,2145.35,2195.6,106873
13-11-2019,2110.2,2182,2110.2,2178.55,135698
11-11-2019,2144,2144,2091.3,2099.7,142808
08-11-2019,2185.5,2188.25,2124.75,2129.95,110688
07-11-2019,2196.1,2203.85,2176.05,2185.5,44386
06-11-2019,2201.6,2210.8,2178.95,2188.4,57283
05-11-2019,2192,2211.9,2169.1,2201.6,58756
04-11-2019,2224.9,2229.7,2181.55,2193.8,134752
01-11-2019,2270,2274.2,2195.5,2202.05,109603
31-10-2019,2250,2285.5,2238,2270.2,118046
30-10-2019,2217,2260,2176.75,2253.65,152519
29-10-2019,2116.6,2200.95,2116.6,2196,157630
27-10-2019,2130.5,2133.9,2110,2116.6,13696
25-10-2019,2088,2129.5,2075,2125.05,108564
24-10-2019,2075.1,2099,2062,2082.2,149770
23-10-2019,2065,2084,2052.6,2075.25,60167
22-10-2019,2081,2109.95,2040.45,2051.65,119818
18-10-2019,2038,2064,2025.1,2057.35,85260
17-10-2019,2015,2037.8,2001,2030.7,131597
16-10-2019,2039,2056,2016.5,2045.85,81105
15-10-2019,2028.8,2046.9,2024.2,2037.4,137747
14-10-2019,2000,2031.9,1969,2020.95,113276
11-10-2019,1933,1994.4,1929,1987.05,477346
10-10-2019,2028,2039,1998.85,2004.4,219994
09-10-2019,2052.85,2056.7,2015.8,2020.65,87599
07-10-2019,2080,2094.8,2041.05,2052.85,95756
04-10-2019,2079.7,2087,2054.75,2078.65,44798
03-10-2019,2070,2081.05,2047,2058.85,82996
01-10-2019,2099.5,2099.55,2040.3,2059.7,76242
30-09-2019,2060.1,2103.9,2060.1,2099.2,113250
27-09-2019,2087,2087,2053,2056.7,84102
26-09-2019,2091,2106.95,2063,2087.65,97699
25-09-2019,2057,2092.05,2057,2087.8,167063
24-09-2019,2015,2062.35,2013.7,2044.3,233358
23-09-2019,2085,2089,1975,2014.75,470064
20-09-2019,2102.5,2129.25,2055.6,2065.6,261727
19-09-2019,2138.85,2138.9,2091.55,2102.15,74797
18-09-2019,2115,2143.75,2114.3,2138.25,81032
17-09-2019,2154,2155.85,2107,2121.35,120315
16-09-2019,2150.35,2173.5,2127.3,2149.15,96788
13-09-2019,2138,2157.9,2116.2,2141.35,113836
12-09-2019,2154,2164.95,2120.65,2133.85,77824
11-09-2019,2192,2200,2147.05,2153.95,83914
09-09-2019,2203,2203,2180,2183.3,48168
06-09-2019,2215,2231.7,2190.85,2197.65,56482
05-09-2019,2246.65,2253.1,2208,2215.8,54328
04-09-2019,2269.7,2269.9,2234,2246.1,44608
03-09-2019,2259,2296,2237.15,2252.25,69973
30-08-2019,2236.05,2266.1,2218,2258.05,56766
29-08-2019,2239,2248,2222.05,2233.3,31047
28-08-2019,2242,2251.1,2216.05,2239.65,38316
27-08-2019,2270,2273,2229,2237,203658
26-08-2019,2254,2280,2225.2,2275.1,78887
23-08-2019,2221.5,2260,2212.75,2247.55,83246
22-08-2019,2186.05,2235,2171,2214.9,67488
21-08-2019,2187,2202.5,2180.95,2185.85,64591
20-08-2019,2168.5,2205.7,2168,2187.15,294610
19-08-2019,2167,2185,2158.2,2163.55,45987
16-08-2019,2233,2237,2145.9,2163.5,168125
14-08-2019,2182,2217.8,2168.8,2204.65,254492
13-08-2019,2250.2,2250.2,2195,2200.2,78148
09-08-2019,2270,2270,2242,2245.6,47328
08-08-2019,2222,2280.85,2220,2258.85,91474
07-08-2019,2220,2238.5,2208.4,2214,59921
06-08-2019,2232,2251.75,2211.55,2215.45,66361
05-08-2019,2185,2250.4,2185,2248.55,105681
02-08-2019,2179.9,2210,2166.4,2206.05,192986
01-08-2019,2206,2217,2166.85,2179.9,59288
31-07-2019,2175,2210.95,2148.3,2205.4,73304
30-07-2019,2125,2184.7,2121,2179,81306
29-07-2019,2111,2141.75,2103.6,2129.5,64054
26-07-2019,2111,2130.1,2096,2108.8,43813
25-07-2019,2115,2134.8,2094,2128.3,60682
24-07-2019,2115,2120.65,2076.6,2096.7,91060
23-07-2019,2127.8,2128.95,2102.95,2111.8,90107
22-07-2019,2080,2117,2068.85,2109.7,72161
19-07-2019,2095,2096.75,2064,2076.95,89018
18-07-2019,2115,2115,2060,2065.6,95604
17-07-2019,2106,2125,2092.55,2117.15,94758
16-07-2019,2131.65,2131.65,2100.3,2105.3,137617
15-07-2019,2120,2153,2099,2145.2,74130
12-07-2019,2108.5,2118,2094.05,2107.95,59397
11-07-2019,2124.6,2128.1,2087.05,2101.45,102758
10-07-2019,2081,2127.65,2070.1,2107.7,264565
09-07-2019,2170.5,2175,2090,2131.45,1132727
08-07-2019,2159,2184,2131,2176.1,131169
05-07-2019,2241,2250,2139,2161.65,1222990
04-07-2019,2237.3,2251.8,2232,2242.6,55390
03-07-2019,2259.9,2259.9,2232.5,2237.2,59889
02-07-2019,2240,2257.35,2216.2,2252.75,98136
01-07-2019,2239.65,2255,2207.65,2239.7,106178
28-06-2019,2255,2261.25,2222.95,2227.25,99596
27-06-2019,2256.4,2264.8,2242.3,2252.65,41248
26-06-2019,2272.9,2272.9,2251.1,2253.7,67735
25-06-2019,2277,2277,2250.9,2266.75,62663
24-06-2019,2250,2279.9,2250,2275,83606
21-06-2019,2280,2290.65,2242.05,2249.95,115557
20-06-2019,2230,2285,2214.05,2279,133605
19-06-2019,2253,2275,2244.4,2259.9,100800
18-06-2019,2249.8,2260,2232,2251.7,84866
17-06-2019,2259.9,2262.8,2240.05,2245.6,107409
14-06-2019,2255,2262.55,2236.4,2252.3,102702
13-06-2019,2257,2285.05,2241.3,2250.25,160534
12-06-2019,2249,2267,2219.5,2258.45,71366
11-06-2019,2237.9,2263,2233,2252.85,121513
10-06-2019,2194.9,2234.95,2189.25,2231.1,94323
07-06-2019,2177,2189,2145.2,2178.95,84031
06-06-2019,2199,2199,2151.45,2167.4,125991
04-06-2019,2226,2226,2175,2182.45,111042
03-06-2019,2207.8,2248,2186,2240.35,292099
31-05-2019,2159.95,2205,2155,2196.85,165501
30-05-2019,2120,2153.4,2116.4,2145.4,170973
29-05-2019,2071,2121.75,2071,2105.25,199565
28-05-2019,2060,2097.45,2047.25,2075,212368
27-05-2019,2060,2067.75,2040.4,2053.8,222227
24-05-2019,2074,2074,2034,2049.65,102735
23-05-2019,2100,2115.1,2049,2053.75,167233
22-05-2019,2114,2121.6,2076.7,2082.75,122238
21-05-2019,2145,2149.95,2101.6,2109.2,87743
20-05-2019,2126,2145,2050.25,2139.3,131596
17-05-2019,2120.6,2134.95,2088.95,2096.35,96029
16-05-2019,2096,2123.4,2078.05,2109.45,85235
15-05-2019,2105,2125.55,2084.6,2094.5,122743
14-05-2019,2137.5,2158.2,2074.5,2094.35,107390
13-05-2019,2140,2167,2122.85,2131.1,154027
10-05-2019,2174.35,2193.6,2125,2135.55,105470
09-05-2019,2145,2182,2138,2168.7,80051
08-05-2019,2158,2167.75,2130.2,2152.65,59590
07-05-2019,2155,2185,2140.1,2150.35,107919
06-05-2019,2113,2165,2104.55,2154.7,123793
03-05-2019,2191,2191,2125.15,2132.5,167475
02-05-2019,2260,2260,2209.45,2214.4,67719
30-04-2019,2230,2265,2230,2254.95,125430
26-04-2019,2200,2244.55,2193.75,2238.3,149597
25-04-2019,2169,2199,2169,2191.7,97687
24-04-2019,2157.7,2195,2155.4,2185.45,114028
23-04-2019,2166,2167.6,2135.1,2157.7,74839
22-04-2019,2148,2175.95,2147.25,2164.35,186485
18-04-2019,2141,2150.05,2116.3,2145.5,88311
16-04-2019,2116,2153.8,2116,2132.45,237129
15-04-2019,2071,2115,2041.05,2110.05,397080
12-04-2019,2040,2040,2008.05,2013.75,164813
11-04-2019,2048,2055.3,2012.35,2019.05,133391
10-04-2019,2098.6,2098.6,2038.55,2043.8,108591
09-04-2019,2074.7,2096.1,2057,2088.1,124591
08-04-2019,2060,2078,2033.55,2069.75,112239
05-04-2019,2029.7,2058.95,2020,2051.45,152384
04-04-2019,2080,2080.75,2006,2014.3,150806
03-04-2019,2089.8,2089.8,2060,2080.25,126061
02-04-2019,2040,2084,2035.55,2079.5,156214
01-04-2019,2010,2040,2009.25,2031.3,532795
29-03-2019,2017.9,2024.9,1986.75,2000.4,148516
28-03-2019,1978,2010.95,1972.4,2000.45,204930
27-03-2019,1985,1998.25,1961,1968.2,125014
26-03-2019,1985,1994,1959,1981.8,133616
25-03-2019,2007,2010,1979.3,1986.9,535545
22-03-2019,2015.5,2015.5,1985.5,2004.65,151043
20-03-2019,2025,2044.6,2002,2015.5,154786
19-03-2019,2026,2030,1996.4,2024.7,82270
18-03-2019,2045,2062.9,2012,2021.3,108133
15-03-2019,1993,2069,1993,2040.2,184492
14-03-2019,2009,2009,1982.3,1988.6,47407
13-03-2019,2006.1,2015.15,1978.6,2001.15,91421
12-03-2019,2018,2024.9,2003.35,2012.55,55412
11-03-2019,2022.7,2032.8,2005.5,2014.1,52839
08-03-2019,2029,2032.6,2010.05,2022.3,96587
07-03-2019,2000.5,2021,2000.5,2011.5,70885
06-03-2019,1990,2014.35,1986.45,1999.4,110167
05-03-2019,2002,2005,1978.05,1987.85,87491
01-03-2019,1990,2005.95,1982.5,1991.65,141607
28-02-2019,2065,2070,1977.85,1984.25,342425
27-02-2019,2037,2070,2020.85,2053.75,142848
26-02-2019,1977,2038.65,1969.9,2032.35,217075
25-02-2019,1927.15,1990,1927.15,1985,124746
22-02-2019,1920,1930.5,1905,1925.9,63686
21-02-2019,1924,1939.8,1898.65,1912.25,199720
20-02-2019,1913.95,1933.8,1882,1914.45,246655
19-02-2019,1971.75,1971.75,1895,1904.85,173030
18-02-2019,2035,2044.1,1965.6,1971.75,103574
15-02-2019,2045,2052,2013,2030.9,69676
14-02-2019,2064,2075,2033.15,2044.65,40054
13-02-2019,2057,2082.75,2050.65,2068.6,210280
12-02-2019,2070,2077,2020.35,2050.65,88124
11-02-2019,2062,2093.45,2051.05,2065.55,70084
08-02-2019,2078,2088.25,2054,2062.75,856235
07-02-2019,2079.4,2097.8,2069.5,2079.9,94880
06-02-2019,2052,2086,2040.4,2077.85,355138
05-02-2019,2049,2054.75,2028.05,2044.35,71284
04-02-2019,2030,2051,2018.3,2047.15,82381
01-02-2019,2005,2035,1998.3,2030.75,112449
31-01-2019,1988,2019.5,1985.05,2014.6,145616
30-01-2019,1983.15,1983.95,1955.1,1977.85,102628
29-01-2019,1956,1989.8,1937.3,1983.15,126943
28-01-2019,1931.7,1958,1929.55,1951.95,146761
25-01-2019,1904.4,1933.45,1900.75,1919.05,97696
24-01-2019,1882,1904.5,1876,1901.75,83595
23-01-2019,1900,1907.7,1874,1879.75,64588
22-01-2019,1908,1918.2,1890.7,1900.35,85612
21-01-2019,1900.4,1931.3,1896.55,1905.8,145868
18-01-2019,1887,1904.45,1877.3,1900.4,75507
17-01-2019,1871,1899,1871,1895.1,138166
16-01-2019,1869.95,1874.8,1848.55,1870.1,105630
15-01-2019,1813.55,1868,1809.55,1864.2,180669
14-01-2019,1854.7,1854.85,1810.5,1814.4,170020
11-01-2019,1875,1876.05,1836.1,1841.95,530631
10-01-2019,1904,1906.8,1874.1,1888.15,157549
09-01-2019,1915,1919,1869.05,1887.8,156721
08-01-2019,1902,1908,1884,1893.05,84481
07-01-2019,1891.1,1909,1880.25,1896.65,98867
04-01-2019,1901,1901.05,1841.5,1873.95,320877
03-01-2019,1913.5,1944,1891.7,1896.45,155018
02-01-2019,1907.9,1933,1900.55,1923.15,145042
01-01-2019,1905,1909,1885.1,1902.35,144685
31-12-2018,1901,1910.15,1887,1893.55,155314
28-12-2018,1909.45,1921,1893.75,1895.8,178358
27-12-2018,1909.9,1940.1,1892.35,1909.45,146915
26-12-2018,1916,1917.95,1872,1889.5,111886
24-12-2018,1901,1938,1901,1915.55,132496
21-12-2018,1949.9,1950,1890,1897.25,167447
20-12-2018,1965,1975.45,1947,1956.35,143401
19-12-2018,1985,1985,1960,1967.2,123115
18-12-2018,1999.5,2001.95,1975.1,1987.7,76444
17-12-2018,1990.15,2003,1985.5,1993.25,62958
14-12-2018,1995,1995,1975.65,1989.25,76627
13-12-2018,2020,2028.4,1975,1983.65,157492
12-12-2018,1998.35,2022.05,1987.1,2018.7,466804
11-12-2018,1973.5,2009.7,1961.15,1998.35,100894
10-12-2018,1979,2009.9,1962.05,1974.9,97246
07-12-2018,1991.75,2003.85,1975,1995.95,101524
06-12-2018,2000,2017.95,1981.25,1991.75,111506
05-12-2018,2009.4,2017.5,1985,2006.1,127987
04-12-2018,1983,2019.3,1971.5,2009.4,164306
03-12-2018,1980.1,1990,1969.05,1982.2,73374
30-11-2018,1960.25,1989.4,1960.25,1970.6,116167
29-11-2018,2000,2000,1943.65,1959.45,193279
28-11-2018,1897,1982.15,1883.9,1976.55,778970
27-11-2018,1865,1893.5,1834.6,1888.35,130220
26-11-2018,1822.9,1859.5,1787,1846.1,171396
22-11-2018,1822.45,1847.1,1810.4,1815.25,157701
21-11-2018,1873,1873.05,1802,1811.75,452436
20-11-2018,1903,1905.95,1875.1,1877.75,67206
19-11-2018,1896,1907,1867.5,1902.05,62108
16-11-2018,1889.9,1898.55,1868,1882.25,315475
15-11-2018,1869,1898.95,1860,1865.5,367665
14-11-2018,1935.9,1935.9,1872.5,1880.55,150552
13-11-2018,1925,1939.8,1903.05,1935.8,46465
12-11-2018,1910,1944.85,1909.8,1915.9,80898
09-11-2018,1955,1962.95,1904,1909.8,70524
07-11-2018,1948,1950.35,1935,1942.8,24436
06-11-2018,1891,1936,1890,1931.95,94811
05-11-2018,1914,1926.7,1885,1889.95,89179
02-11-2018,1935.8,1953.5,1905.75,1909.8,132521
01-11-2018,1940.1,1950,1902.55,1934.6,98198
31-10-2018,1904.4,1944.6,1878.65,1937.6,136726
30-10-2018,1866.95,1909,1846.55,1895.4,143803
29-10-2018,1810,1878,1784,1869.75,140665
26-10-2018,1857.8,1858,1791.3,1799.6,167785
25-10-2018,1845,1875.45,1825.5,1852.65,90640
24-10-2018,1858,1871.8,1812,1851.5,172568
23-10-2018,1890,1896.5,1836.8,1844.15,114276
22-10-2018,1918,1919.5,1888.45,1902.15,55237
19-10-2018,1940,1940,1872.2,1917.05,123953
17-10-2018,1974.5,1988.95,1920.1,1927.7,306638
16-10-2018,1955,1969.15,1935,1961.7,168016
15-10-2018,1937,1955,1921.7,1949.15,174014
