Date,Open,High,Low,Close,Volume
12-10-2018,1990,1990,1904.8,1918.4,650422
11-10-2018,1998.7,2013.55,1943.05,1979.75,358205
10-10-2018,2110,2110,2030.2,2043.05,1935417
09-10-2018,2080,2108,2054.4,2090.5,127278
08-10-2018,2106.5,2122.9,2048,2080.1,102738
05-10-2018,2059.8,2119.85,2024,2103.1,166182
04-10-2018,2161,2161,2058.65,2064.25,537593
03-10-2018,2246.1,2253.85,2155,2162.45,151560
01-10-2018,2186,2273,2186,2255.8,186123
28-09-2018,2184,2190,2159.55,2184.5,77824
27-09-2018,2150,2202,2136.6,2187.8,121150
26-09-2018,2183,2197.1,2135,2141.45,79677
25-09-2018,2200,2209.6,2155,2183.1,128098
24-09-2018,2104,2214.15,2098.3,2198.7,299610
21-09-2018,2078,2130.85,2052.5,2103.8,124436
19-09-2018,2074,2088.1,2066,2076.9,56494
18-09-2018,2075,2077.3,2059,2070,44727
17-09-2018,2070,2077,2054.85,2071.6,49469
14-09-2018,2045,2070.85,2018.85,2063.3,142167
12-09-2018,2051,2067.8,2040,2043.75,162054
11-09-2018,2084,2089.25,2042,2045.95,94049
10-09-2018,2082.95,2093.4,2074.1,2081.2,59853
07-09-2018,2080,2083.95,2065.55,2079.7,49201
06-09-2018,2080,2081.5,2063,2075.7,64300
05-09-2018,2100,2105.95,2075,2078.15,136884
04-09-2018,2055,2100,2055,2093.2,318313
03-09-2018,2080.05,2089.95,2052.1,2054.95,125871
31-08-2018,2080,2090.5,2073.05,2078.2,166815
30-08-2018,2070,2080.2,2064.4,2079.45,187645
29-08-2018,2072.9,2072.9,2046.1,2065.8,96894
28-08-2018,2052.75,2072,2051.65,2065.55,167682
27-08-2018,2042,2058.55,2036.55,2051.65,102741
24-08-2018,2035.1,2046.05,2031,2042.2,90110
23-08-2018,2020,2038.7,2020,2035.45,162256
21-08-2018,2010,2022.75,2005,2013.65,62718
20-08-2018,2023.5,2023.5,2005.25,2010.4,69717
17-08-2018,2014,2021.15,2005,2011.85,175463
16-08-2018,2002,2019,1996,2008.75,132552
14-08-2018,1992,2024,1983.5,2001.25,228939
13-08-2018,2000,2002.55,1988.25,2000.5,364314
10-08-2018,1978.05,1997.05,1974,1993.85,140439
09-08-2018,1985.9,1985.9,1966.3,1974.55,101982
08-08-2018,1970,1978.3,1963.75,1974.6,94389
07-08-2018,1977,1977.05,1961,1968.1,78403
06-08-2018,1998,1998,1971,1976.35,110668
03-08-2018,1956.9,1980,1956.9,1977.35,57673
02-08-2018,1980.7,1984.6,1941,1950.65,105704
01-08-2018,1951,1980,1950,1975.1,112747
31-07-2018,1943.6,1948.5,1929.05,1941.25,89586
30-07-2018,1948.55,1955.3,1935,1944.95,96383
27-07-2018,1965,1966.8,1940,1943.1,132170
26-07-2018,1975,1985.05,1955.55,1963.3,83737
25-07-2018,2000.15,2003,1971,1979.4,91325
24-07-2018,2009.05,2012,1987,1996.85,59826
23-07-2018,2000,2008.85,1991.2,2005.05,86334
20-07-2018,1983.05,2000,1983,1995.95,62274
19-07-2018,1999,2009.95,1970.55,1981.45,83227
18-07-2018,2005.5,2009.9,1993,1997.3,78031
17-07-2018,1988,2005.45,1982,1997.85,117890
16-07-2018,1985.05,1996,1978.4,1988.8,112080
13-07-2018,1975,1998,1975,1981.25,975624
12-07-2018,1984,1992,1961.5,1971,602500
11-07-2018,1900,1995,1894,1979.6,1157363
10-07-2018,1895.2,1900,1872.6,1877,433180
09-07-2018,1927.95,1930,1882,1887.65,374551
06-07-2018,1882.8,1920.3,1880,1913.3,211358
05-07-2018,1875.2,1887,1864,1881.7,110452
04-07-2018,1879,1880,1860.1,1869.65,138775
03-07-2018,1859.95,1880,1858,1875.9,163967
02-07-2018,1829.95,1859.95,1829.95,1855.6,151420
29-06-2018,1846,1868,1843,1847.2,229631
28-06-2018,1865,1872,1830.15,1847.3,333642
27-06-2018,1859.8,1886.2,1852,1859.8,474432
26-06-2018,1821,1862,1821,1852.7,1065791
25-06-2018,1812,1824,1809,1820.45,215085
22-06-2018,1828.8,1829,1803.25,1811.8,200191
21-06-2018,1830,1834,1818,1819.85,184984
20-06-2018,1833,1836.6,1823,1826.3,204010
19-06-2018,1822.65,1839.6,1822,1825.85,721683
18-06-2018,1869,1870.7,1825.5,1830.7,522045
15-06-2018,1801,1849,1791,1841.45,765529
14-06-2018,1839,1840,1785,1792.25,313381
13-06-2018,1815,1832,1800,1824.2,353957
12-06-2018,1756,1784.95,1753.5,1781,152861
11-06-2018,1747,1763.45,1742.8,1750.6,58160
08-06-2018,1736,1757.5,1736,1748.2,402906
07-06-2018,1725.4,1748.5,1725.4,1734.6,118908
06-06-2018,1724.7,1735.3,1716.3,1727.25,383083
05-06-2018,1745,1752.6,1713.45,1721.2,104701
04-06-2018,1751.7,1752,1712.9,1744.55,242609
01-06-2018,1758,1760,1719,1732.25,117215
31-05-2018,1742.3,1758.7,1726.1,1744.8,156722
30-05-2018,1760,1766.25,1742.3,1758.88,154570
29-05-2018,1756,1774.75,1745.55,1761.35,205762
28-05-2018,1800.55,1809,1744,1751.9,263160
25-05-2018,1809.5,1837,1786.4,1794.73,169150
24-05-2018,1750,1807.5,1750,1802.4,192390
23-05-2018,1764,1772.48,1741.4,1748.53,90694
22-05-2018,1779,1787.5,1747.5,1754.03,103528
21-05-2018,1760,1795.93,1755,1778.98,136672
18-05-2018,1744.93,1759,1731.25,1751.18,52170
17-05-2018,1757.93,1764.9,1737.5,1746.35,96268
16-05-2018,1740,1754.98,1737.5,1747.78,58254
15-05-2018,1727,1747.25,1718.45,1741.23,79148
14-05-2018,1732,1739.93,1708,1718.38,603792
11-05-2018,1727.5,1743.75,1723.2,1730.3,70336
10-05-2018,1745.5,1754.73,1723,1726.38,123642
09-05-2018,1724.5,1747.23,1721.5,1744.53,99586
08-05-2018,1716,1743.98,1699.43,1720.53,202564
07-05-2018,1741.13,1745,1710.05,1713.85,126844
04-05-2018,1741,1752,1735.65,1740.43,93992
03-05-2018,1751,1763.93,1737.5,1741.33,145044
02-05-2018,1766.5,1780,1737.8,1748.9,129712
30-04-2018,1727.5,1773.5,1719.1,1765.7,184786
27-04-2018,1770,1771.58,1724.65,1727.4,214912
26-04-2018,1735.5,1780,1734.5,1770.18,301996
25-04-2018,1692.5,1740.75,1683,1733.95,443866
24-04-2018,1706.48,1721.75,1672.95,1692.83,390992
23-04-2018,1714.5,1778.5,1700,1707.6,1011632
20-04-2018,1625.1,1710.63,1622.5,1703.2,1543910
19-04-2018,1587.5,1607.5,1583.15,1595.33,204144
18-04-2018,1586.48,1594.9,1573.65,1579.75,104790
17-04-2018,1595,1595,1574.65,1582.95,92720
16-04-2018,1566,1599.5,1554.03,1592.4,235726
13-04-2018,1574.5,1619,1565.55,1575.5,283872
12-04-2018,1507.75,1575,1505.08,1568.65,1843550
11-04-2018,1475,1513.45,1473.6,1507.75,184910
10-04-2018,1469.5,1477.93,1462.55,1465.93,59978
09-04-2018,1475,1481.5,1457.5,1460.58,46454
06-04-2018,1470.5,1480.68,1463.5,1474.85,42414
05-04-2018,1457.78,1481,1457.78,1478.58,130186
04-04-2018,1461.5,1466.65,1445.98,1453.53,75234
03-04-2018,1450,1463.58,1446.5,1454.05,68598
02-04-2018,1422.5,1455,1422.5,1451.45,101468
28-03-2018,1419.5,1437,1413.78,1424.65,164114
27-03-2018,1410.05,1434.5,1410.05,1420.93,75910
26-03-2018,1408.35,1411.45,1391.15,1406.53,296360
23-03-2018,1403.35,1415.5,1400,1408.23,193700
22-03-2018,1428,1435,1412.5,1414.98,97270
21-03-2018,1430.13,1441,1422.5,1427.3,199524
20-03-2018,1413.73,1435,1410.35,1429.58,107408
19-03-2018,1420.35,1422.5,1410.03,1414.43,222384
16-03-2018,1434.38,1435,1402.5,1412.75,262176
15-03-2018,1445.58,1451.2,1428.83,1434.58,325626
14-03-2018,1448,1462.5,1437.53,1443.05,271416
13-03-2018,1464,1464.5,1442.05,1446.23,4395838
12-03-2018,1517.5,1540,1517.5,1525.93,142190
09-03-2018,1507,1529.98,1489.28,1517.25,210212
08-03-2018,1530,1530,1491.95,1500.75,113716
07-03-2018,1527.5,1544.88,1512.13,1514.63,162102
06-03-2018,1566.5,1566.5,1515.33,1524.9,98618
05-03-2018,1534.5,1556.23,1518.03,1552.15,221630
01-03-2018,1520.5,1530,1510.98,1518.55,56560
28-02-2018,1520,1531.18,1511.68,1519.13,202686
27-02-2018,1524.98,1538.9,1517.5,1521.63,95542
26-02-2018,1539.05,1542.38,1513.5,1517.63,99870
23-02-2018,1521,1550,1498.03,1538.45,593338
22-02-2018,1522.5,1538.98,1511.28,1520.2,149406
21-02-2018,1480.5,1530,1480.5,1521.53,249970
20-02-2018,1465,1491.73,1464.55,1472.53,82030
19-02-2018,1470,1476.23,1449.2,1462.28,167344
16-02-2018,1462.5,1499.5,1462,1468.6,608620
15-02-2018,1464.5,1471.25,1453.3,1462.88,101492
14-02-2018,1482.5,1487,1447.13,1455.23,111846
12-02-2018,1504,1509,1478,1483.95,2393374
09-02-2018,1480,1495.88,1450,1486.15,118202
08-02-2018,1485.5,1513.38,1478.6,1483.13,2542808
07-02-2018,1507.5,1522,1475,1477.68,251898
06-02-2018,1515,1538.93,1492.9,1497.68,1039270
05-02-2018,1555.5,1592.95,1539.18,1553.25,462518
02-02-2018,1557.5,1595,1552.83,1574.58,510204
01-02-2018,1560,1594.5,1545.78,1569.45,127464
31-01-2018,1565.5,1573.55,1550.5,1555.88,301576
30-01-2018,1559.5,1599.63,1559.5,1576.85,88726
29-01-2018,1559.03,1612,1559,1597.55,159372
25-01-2018,1590,1590.5,1540,1558.93,174444
24-01-2018,1550,1627.4,1540,1587.3,762348
23-01-2018,1557.5,1568.88,1546.3,1551.55,614352
22-01-2018,1478,1565,1462,1556.58,443890
19-01-2018,1460,1489.5,1451.53,1477.38,109434
18-01-2018,1447.5,1462.5,1433.3,1455.05,105898
17-01-2018,1428.55,1462.5,1428.5,1444.73,305872
16-01-2018,1374.1,1430,1374.1,1425.43,277772
15-01-2018,1395,1401.53,1368.08,1373.6,64996
12-01-2018,1406.5,1406.5,1372,1386.45,171892
11-01-2018,1403.6,1410,1390.95,1394.2,140630
10-01-2018,1356,1408,1348.73,1403.55,196244
09-01-2018,1355,1361.65,1339.45,1354.23,83554
08-01-2018,1347.5,1360.68,1340.73,1353.88,56746
05-01-2018,1325.5,1347,1325.5,1342.23,98284
04-01-2018,1330,1330,1320.2,1324.9,29218
03-01-2018,1317,1332.03,1315.08,1317.6,40080
02-01-2018,1321.48,1338.73,1311.35,1316.88,45568
01-01-2018,1344.9,1346.25,1321.43,1327.33,72202
29-12-2017,1307.5,1355.85,1307.5,1350.2,187112
28-12-2017,1301.5,1325,1300.6,1314.43,64402
27-12-2017,1318.05,1328.98,1305.53,1310.53,31994
26-12-2017,1337.53,1344,1317.5,1321.4,133142
22-12-2017,1300,1329.95,1295,1319.9,181640
21-12-2017,1295,1303.45,1278.35,1297.05,34050
20-12-2017,1285,1296,1270,1294,313914
19-12-2017,1285,1298.7,1283.75,1287.53,52882
18-12-2017,1266.5,1292.6,1248.45,1288.5,88078
15-12-2017,1280,1293.65,1270.18,1273.93,70532
14-12-2017,1310.13,1315,1265.5,1279.28,113418
13-12-2017,1297.55,1323.78,1297.55,1313.65,55852
12-12-2017,1328.03,1329.55,1302.55,1307.08,63784
11-12-2017,1302.5,1333.5,1302.5,1328,33814
08-12-2017,1308.5,1322,1297.53,1300.5,38394
07-12-2017,1315.73,1322.28,1307.53,1308.83,34668
06-12-2017,1317,1320,1306.95,1315.73,19524
05-12-2017,1310,1324.5,1310,1316.9,23444
04-12-2017,1313.5,1329.3,1301.85,1316.68,35034
01-12-2017,1318.5,1334.48,1312.5,1315.28,48620
30-11-2017,1329,1334.28,1312.5,1317.13,36504
29-11-2017,1339.9,1346.15,1325.5,1329.28,27624
28-11-2017,1343.5,1348.75,1336.13,1342.45,164746
27-11-2017,1338.5,1345.7,1332.6,1343.53,35470
24-11-2017,1337,1353,1337,1344.38,42346
23-11-2017,1342.05,1347.13,1336.33,1341.38,33170
22-11-2017,1335,1354.7,1335,1341.6,147484
21-11-2017,1352.38,1352.38,1335,1338.33,32314
20-11-2017,1359.05,1362.83,1348.48,1352.33,48444
17-11-2017,1379.5,1379.5,1353,1355.05,30136
16-11-2017,1353.5,1380.5,1345,1373.3,132358
15-11-2017,1357.5,1374.98,1351.4,1353.08,49182
14-11-2017,1379,1379,1353.28,1358.38,59444
13-11-2017,1351.5,1387,1350,1379.45,134728
10-11-2017,1358.5,1364.98,1347.75,1351.65,18128
09-11-2017,1375,1375,1356.78,1366.93,62778
08-11-2017,1364,1376.55,1359.83,1365.23,61182
07-11-2017,1335.5,1371.8,1334,1354.18,232088
06-11-2017,1305,1336.48,1305,1333.5,74320
03-11-2017,1315,1317.5,1302.13,1306.35,35902
02-11-2017,1293.25,1335,1293.25,1312.9,80876
01-11-2017,1311,1311,1290.55,1301.25,50706
31-10-2017,1297.53,1317.45,1297.53,1308.15,71600
30-10-2017,1290,1309,1290,1306.5,85514
27-10-2017,1272.5,1295,1267.2,1289.6,59322
26-10-2017,1280,1283.2,1262.8,1271.5,47864
25-10-2017,1291,1305.5,1279.38,1280.88,26314
24-10-2017,1305,1309.5,1285.23,1290.3,29186
23-10-2017,1290.5,1312.53,1277.5,1292.98,182860
19-10-2017,1294.53,1297.48,1285.43,1290.48,10286
18-10-2017,1295,1305.95,1290,1294.53,32266
17-10-2017,1293,1306.48,1290.55,1297.43,62332
16-10-2017,1278.38,1295,1278,1292.55,85992
13-10-2017,1274.95,1302.8,1262.5,1278.38,187026
12-10-2017,1250.53,1277.5,1250.53,1274.28,373754
11-10-2017,1230,1256.68,1228.85,1250.25,254368
10-10-2017,1230,1235.3,1226.05,1229.78,288744
09-10-2017,1224,1233.5,1221.3,1226.28,40918
06-10-2017,1214,1227.03,1213.8,1222.58,48416
05-10-2017,1221,1221.28,1212.5,1215.08,224568
04-10-2017,1235,1235,1214.5,1221.28,264880
03-10-2017,1217.5,1227.73,1214,1223.53,332914
29-09-2017,1239.23,1241.73,1210.33,1218.5,190728
28-09-2017,1247.5,1255.53,1226.43,1239.23,215700
27-09-2017,1245,1253.98,1237.05,1245.08,662114
26-09-2017,1254.1,1263,1234,1237.45,124206
25-09-2017,1264.4,1266.5,1247.5,1254.1,86234
22-09-2017,1262.5,1262.95,1247.6,1251.18,50996
21-09-2017,1243.75,1269.85,1239.98,1262.93,59748
20-09-2017,1249.15,1252.5,1239.03,1246.2,35934
19-09-2017,1249.53,1251.68,1246.25,1249.15,26636
18-09-2017,1253.5,1258.45,1245.55,1249.53,44660
15-09-2017,1246,1257.23,1243.8,1249.28,96160
14-09-2017,1245,1248.73,1236.5,1242.53,70868
13-09-2017,1250,1264.03,1237.68,1244.05,125994
12-09-2017,1232.5,1247.23,1228.5,1243.4,52032
11-09-2017,1237,1240.28,1228.1,1231.78,99420
08-09-2017,1231.5,1237.5,1226.98,1235.08,56132
07-09-2017,1228,1233.5,1226.18,1229.48,37994
06-09-2017,1235,1237.48,1226,1228.23,28764
05-09-2017,1228.9,1241.25,1220,1238.83,55212
04-09-2017,1228.23,1231.38,1220.1,1228.9,125536
01-09-2017,1237.5,1238.5,1220,1231.6,77234
31-08-2017,1246,1250,1234,1248.38,456558
30-08-2017,1243.75,1245.73,1230.5,1243.38,39944
29-08-2017,1242.93,1246.95,1233,1237.48,35542
28-08-2017,1248,1250.98,1232,1242.93,42866
24-08-2017,1237.65,1257.5,1237.65,1247.65,27694
23-08-2017,1250,1260,1237.83,1246.5,25540
22-08-2017,1259.95,1269,1245.5,1248.03,36044
21-08-2017,1256.43,1271,1247.5,1260.7,71410
18-08-2017,1237.5,1273.23,1235.48,1256.43,283874
17-08-2017,1250,1250,1231,1240.08,43284
16-08-2017,1248.5,1273.5,1233.43,1245.53,72664
14-08-2017,1250.5,1252.8,1230.03,1234.58,28980
11-08-2017,1257,1266.65,1242.5,1247,76946
10-08-2017,1249.2,1260,1243.25,1255.63,47260
09-08-2017,1247.98,1260.73,1247.55,1250.98,36890
08-08-2017,1262.5,1263,1243,1248.9,41584
07-08-2017,1261,1261.38,1242,1252.3,62024
04-08-2017,1245,1264,1243.73,1261.38,58680
03-08-2017,1239.5,1250.73,1236,1244.78,907188
02-08-2017,1249.5,1250.93,1229,1233.68,42532
01-08-2017,1247.03,1259.45,1244.15,1249.98,52056
31-07-2017,1235,1258,1232.45,1247.03,84854
28-07-2017,1239.7,1244.28,1221.93,1241.38,84968
27-07-2017,1275,1291.85,1234.53,1242.18,119976
26-07-2017,1277.5,1286.5,1273.5,1277.4,75250
25-07-2017,1265,1290,1258.85,1285.33,103052
24-07-2017,1240,1269.6,1239.95,1266.33,115188
21-07-2017,1222.6,1249.5,1219.9,1245.45,87094
20-07-2017,1225,1228.7,1215.5,1222.6,46184
19-07-2017,1209,1228.95,1208.65,1225.23,83796
18-07-2017,1198.5,1220,1198.5,1202.63,177068
17-07-2017,1200,1210.33,1192,1197.85,69136
14-07-2017,1194.5,1211.33,1188.05,1199.4,420104
13-07-2017,1224.95,1235.5,1213.55,1222.03,136914
12-07-2017,1243.98,1244,1215.65,1219.55,91514
11-07-2017,1219.4,1256.7,1213.43,1235.95,289626
10-07-2017,1166.5,1226,1166.5,1220.43,1350732
07-07-2017,1177.3,1178,1162.5,1166.1,109818
06-07-2017,1175.03,1180.65,1170,1172.4,62268
05-07-2017,1182,1182,1173.15,1178.88,41572
04-07-2017,1186.7,1190.7,1175.55,1182,56178
03-07-2017,1182,1191.48,1172.75,1186.7,72366
30-06-2017,1165,1188.93,1163,1182.18,109472
29-06-2017,1176.5,1185.4,1162.5,1167.33,80968
28-06-2017,1172.5,1179.15,1167.58,1175.6,82848
27-06-2017,1179.38,1193.18,1167.5,1172.95,95596
23-06-2017,1201.5,1206.5,1176.5,1180.33,93466
22-06-2017,1205,1215.05,1194.45,1197.88,115518
21-06-2017,1220.5,1220.5,1199,1203.03,92260
20-06-2017,1214.98,1222.5,1191.55,1220.75,78890
19-06-2017,1204.25,1221.43,1203.28,1215.95,96256
16-06-2017,1205.55,1217.45,1194.75,1198.73,145620
15-06-2017,1232.53,1234.98,1203.03,1205.55,155360
14-06-2017,1225.03,1238.5,1225.03,1235.4,4940
13-06-2017,1233.13,1241.23,1225,1226.7,4928
12-06-2017,1250,1257,1236.2,1244.95,1674392
09-06-2017,1258,1272.75,1244.5,1255.13,205784
08-06-2017,1305,1305,1258.85,1260.75,362406
07-06-2017,1350,1350,1290.5,1307.68,390798
06-06-2017,1322,1353.7,1315,1347.7,307384
05-06-2017,1282.5,1310,1280,1300.53,144418
02-06-2017,1271.13,1294.5,1271.13,1280.93,83936
01-06-2017,1265,1281.1,1265,1275.43,94288
31-05-2017,1265.5,1285.78,1264.53,1272.18,100232
30-05-2017,1286.43,1287.5,1262.8,1275.85,97588
29-05-2017,1289.5,1297.93,1281.15,1285.75,100132
26-05-2017,1312,1318,1285.53,1289.65,693932
25-05-2017,1286,1316.5,1283.78,1309.98,790938
24-05-2017,1261.23,1285,1261.23,1278.9,274382
23-05-2017,1264.75,1280.3,1257,1260.23,99178
22-05-2017,1253.5,1275,1253.5,1264.65,96514
19-05-2017,1273,1275,1242.6,1253.4,106246
18-05-2017,1225.5,1282.88,1221.53,1267.05,576312
17-05-2017,1215.95,1230,1212,1225.68,249280
16-05-2017,1189.35,1217.4,1187.75,1213.63,1178620
15-05-2017,1182.25,1187.5,1170.38,1182.2,52680
12-05-2017,1174.5,1184.5,1161.35,1179.75,336766
11-05-2017,1170,1179.83,1161.8,1175.63,64362
10-05-2017,1176.38,1178,1158,1166.25,71886
09-05-2017,1171.23,1181,1166.8,1176.38,83428
08-05-2017,1162.5,1173.45,1159,1170.95,68278
05-05-2017,1151,1165.9,1151,1159.98,343074
04-05-2017,1172.5,1174,1155.5,1163.55,668816
03-05-2017,1149.5,1171.75,1135.73,1168.7,255224
02-05-2017,1148.5,1150.75,1140.05,1145.98,277740
28-04-2017,1150.7,1151,1132.65,1136.05,201386
27-04-2017,1160,1164.83,1142.53,1150.7,317610
26-04-2017,1165.13,1170.5,1152,1155.23,307916
25-04-2017,1165.5,1171.65,1151.5,1155.65,86084
24-04-2017,1150,1168.53,1141.95,1164.55,109302
21-04-2017,1165,1167.73,1150.95,1155.6,46658
20-04-2017,1159.45,1167,1146,1164.18,121062
19-04-2017,1142.5,1174.23,1127.5,1150.88,434290
18-04-2017,1162.5,1169.48,1151.25,1154.33,155452
17-04-2017,1166.25,1166.53,1150,1160.43,95602
13-04-2017,1200,1204,1160.68,1163.93,216988
12-04-2017,1209.58,1213.5,1190.3,1197.1,61524
11-04-2017,1210,1221,1205,1210.4,48530
10-04-2017,1215,1224,1204.05,1210.58,97532
07-04-2017,1200,1215,1197.2,1213.55,4836
06-04-2017,1200.6,1205.03,1195,1199.88,4800
05-04-2017,1208.5,1209.25,1197.5,1201.43,4806
03-04-2017,1217.5,1217.5,1205,1206.65,56716
31-03-2017,1219.5,1220,1207.43,1215.55,167886
30-03-2017,1220,1232.5,1217.5,1221.88,123922
29-03-2017,1215.63,1223.95,1213.28,1221.88,60344
28-03-2017,1206.05,1220.93,1206.05,1214.93,62040
27-03-2017,1214,1220.5,1203.5,1206.05,163488
24-03-2017,1232.5,1235,1211.85,1213.38,305624
23-03-2017,1239,1243,1224.25,1229.45,128716
22-03-2017,1243.5,1247.5,1235,1239.55,111480
21-03-2017,1241,1246.95,1233,1243.08,95616
20-03-2017,1259,1261.7,1233.53,1240.4,108378
17-03-2017,1274,1274,1256.23,1263.43,358458
16-03-2017,1250.5,1262.5,1250.5,1259.48,67864
15-03-2017,1282.5,1285,1248.03,1250.15,121088
14-03-2017,1275,1292,1275,1281.18,791322
10-03-2017,1262.5,1274.25,1259.75,1270.9,134058
09-03-2017,1256.95,1262.45,1251.75,1259.78,154960
