Date,Open,High,Low,Close,Volume
08-03-2017,1249.5,1260,1246,1256.95,159064
07-03-2017,1236,1253.73,1236,1250.35,97596
06-03-2017,1237.5,1241.23,1227.45,1235.33,417268
03-03-2017,1250.5,1250.5,1238,1246.18,69636
02-03-2017,1240,1255,1239.55,1250.58,220154
01-03-2017,1242,1250.5,1235.7,1240.03,79962
28-02-2017,1244.45,1245.63,1225.78,1233.25,75554
27-02-2017,1240.5,1250,1236.53,1244.45,121912
23-02-2017,1205,1245.5,1205,1240.83,230636
22-02-2017,1232.5,1235.73,1201,1204.78,257518
21-02-2017,1258,1262.5,1227.6,1232.15,647770
20-02-2017,1209.5,1277.5,1206,1253.25,396012
17-02-2017,1226.03,1237,1201.08,1204.08,171908
16-02-2017,1225,1238.75,1218.15,1223.45,302020
15-02-2017,1200,1213.5,1189.18,1207.85,124852
14-02-2017,1207,1207.5,1198.25,1201.48,114198
13-02-2017,1201.65,1212.5,1191.38,1205.15,4818
10-02-2017,1152,1210.45,1152,1198.35,243032
09-02-2017,1135,1165.45,1134.5,1162.13,984414
08-02-2017,1120,1140.5,1120,1131.33,172196
07-02-2017,1120.5,1125,1113,1122.4,122244
06-02-2017,1124.1,1127.2,1108,1120.28,137052
03-02-2017,1102.9,1121,1096,1116.88,160484
02-02-2017,1085,1109.45,1077.15,1102.9,292880
01-02-2017,1112.18,1119.98,1081,1084.73,609436
31-01-2017,1167,1167,1103.28,1114.95,447766
30-01-2017,1170,1174.03,1161.03,1167.1,180772
27-01-2017,1175,1188.65,1173.75,1179.03,89736
25-01-2017,1159,1179.98,1159,1176.35,114796
24-01-2017,1155,1162,1147.25,1159,233774
23-01-2017,1129.5,1155.5,1129.5,1152.85,171260
20-01-2017,1145.5,1150,1133,1143.73,61972
19-01-2017,1147.5,1148.5,1141.5,1145.15,134058
18-01-2017,1142.3,1148.5,1133.5,1147.5,238226
17-01-2017,1130,1143.5,1126.28,1138.83,75938
16-01-2017,1126,1136.95,1115,1129.28,289480
13-01-2017,1175,1184,1120.75,1126,913922
12-01-2017,1169.95,1179.88,1151.5,1171.65,214322
11-01-2017,1157.73,1164,1141,1161.53,94466
10-01-2017,1159.5,1164.15,1144.5,1157.73,213236
09-01-2017,1144,1155,1128.53,1151.88,80870
06-01-2017,1160,1164.9,1128.5,1141.8,528968
05-01-2017,1189.28,1193.5,1162.5,1167.28,117118
04-01-2017,1184.55,1193,1179.25,1189.28,51342
03-01-2017,1180.5,1185.68,1172.03,1184.25,98492
02-01-2017,1182.5,1187.5,1176.45,1179.53,50260
30-12-2016,1175.95,1187.95,1175.95,1180.98,82958
29-12-2016,1152.45,1177.5,1152.45,1175.38,83142
28-12-2016,1162.5,1174.5,1154.03,1157.9,67392
27-12-2016,1145,1164.5,1144.43,1160.93,62170
26-12-2016,1140,1150,1136.25,1146.05,61462
23-12-2016,1154.5,1157.85,1140,1145.1,56552
22-12-2016,1156.38,1162.35,1143,1154.93,85978
21-12-2016,1172.5,1172.5,1152.5,1156.38,63422
20-12-2016,1145,1172,1143.73,1168.88,129340
19-12-2016,1144,1148.03,1131.45,1143.75,55026
16-12-2016,1135.05,1143,1128.8,1140.88,89296
15-12-2016,1103.95,1135.75,1100.28,1129.75,212302
14-12-2016,1101,1111.5,1095,1103.95,112504
13-12-2016,1122,1122,1092.5,1100.43,81496
12-12-2016,1097.5,1107.75,1083,1103.13,4404
09-12-2016,1100.78,1110.48,1087.5,1096.73,106284
08-12-2016,1080,1100,1080,1098.45,125494
07-12-2016,1095,1095,1075.5,1079.1,132192
06-12-2016,1097.5,1102,1088.5,1095.23,91508
05-12-2016,1110.5,1117.58,1086.5,1093.23,75966
02-12-2016,1132.5,1134.95,1104,1111.95,81224
01-12-2016,1145,1145,1128.33,1133.23,68918
30-11-2016,1131.25,1147.5,1122.03,1138.38,96284
29-11-2016,1140.25,1145.13,1125.68,1129.2,70810
28-11-2016,1150,1158.85,1127.2,1138.65,128884
25-11-2016,1099.98,1155,1098.05,1150.43,307770
24-11-2016,1077.5,1104,1070,1093.25,529064
23-11-2016,1070.58,1081.15,1064.8,1078.35,737708
22-11-2016,1066,1087.45,1060.83,1067.15,80690
21-11-2016,1065,1070.5,1053.5,1066.28,84768
18-11-2016,1073,1074.53,1053.25,1061.58,95108
17-11-2016,1094.5,1102.35,1067.6,1071.08,126570
16-11-2016,1062.5,1104.75,1062.5,1095.13,1019310
15-11-2016,1057.5,1078.2,1027.35,1061.05,121138
11-11-2016,1072.5,1073,1045.5,1052.53,4224
10-11-2016,1100,1109.5,1071,1079.03,151660
09-11-2016,1110.45,1137.5,1071.15,1085.53,757174
08-11-2016,1140,1153.75,1131.15,1141.85,132148
07-11-2016,1165.75,1169.5,1131.55,1139.68,274938
04-11-2016,1150.5,1168,1147.48,1165.05,126488
03-11-2016,1147,1166.78,1142,1159.98,104006
02-11-2016,1170,1170,1148.08,1152.23,1325668
01-11-2016,1197,1197.3,1167.53,1173.85,75204
30-10-2016,1200,1212,1195,1197.3,14728
28-10-2016,1206.63,1207.5,1191.5,1199.63,69238
27-10-2016,1190,1212.5,1183.45,1206.63,108572
26-10-2016,1199.33,1201.98,1186.5,1198.48,83738
25-10-2016,1199,1207.2,1194.45,1199.33,69504
24-10-2016,1214,1215.28,1202,1213.93,40064
21-10-2016,1199,1215.63,1199,1214.35,86424
20-10-2016,1195.05,1204.38,1193,1199.93,55030
19-10-2016,1202.5,1202.5,1185.6,1197.1,108162
18-10-2016,1185.5,1205,1177.5,1199.15,147164
17-10-2016,1183.55,1188.5,1174.03,1181.45,114160
14-10-2016,1161,1192.2,1149.43,1182.95,363638
13-10-2016,1177.5,1183.93,1161.63,1164.25,792440
10-10-2016,1185,1192.5,1176.4,1190.05,164984
07-10-2016,1194,1194,1178.45,1184.13,88570
06-10-2016,1195,1198.78,1186,1192.13,91144
05-10-2016,1203,1206.7,1188,1191.28,92802
04-10-2016,1206,1211.15,1197.53,1200.55,1519100
03-10-2016,1220,1227.5,1200.65,1205.9,183492
30-09-2016,1217.5,1224,1212.5,1213.6,349554
29-09-2016,1214,1224.8,1209.73,1217.3,700728
28-09-2016,1215,1218,1207.5,1211.73,254512
27-09-2016,1202.5,1222.5,1202.5,1215.35,79766
26-09-2016,1196.5,1208.45,1196.5,1200.43,558926
23-09-2016,1192,1200.75,1187.5,1198.65,882088
22-09-2016,1214.25,1214.25,1185.5,1188.83,469060
21-09-2016,1203.25,1210.7,1200.53,1206.75,1685842
20-09-2016,1203.68,1209.95,1192.5,1205.55,75108
19-09-2016,1181.9,1211.48,1175.18,1203.68,171600
16-09-2016,1172.5,1188.48,1160,1180.58,395314
15-09-2016,1169.5,1172.25,1159,1164.03,243314
14-09-2016,1179.55,1187.48,1155.5,1164.28,265664
12-09-2016,1168.75,1182.3,1160,1179.55,141262
09-09-2016,1162.5,1183,1160,1176.25,191110
08-09-2016,1183.5,1183.5,1143.5,1160.58,603684
07-09-2016,1254.5,1254.5,1212,1223.5,293128
06-09-2016,1257,1272,1240.5,1242.03,520660
02-09-2016,1257.5,1259.5,1249.55,1256.75,62048
01-09-2016,1264.5,1265,1244.98,1253.8,51666
31-08-2016,1273.5,1273.5,1250.5,1256.28,73496
30-08-2016,1255,1287.38,1250.8,1274.35,68150
29-08-2016,1265,1266.98,1235.58,1250.8,117372
26-08-2016,1277.55,1285.78,1260.53,1264.58,54952
25-08-2016,1288,1294.6,1264.5,1275.05,95894
24-08-2016,1300.5,1300.5,1284.05,1285.95,75562
23-08-2016,1268,1303,1268,1301.6,89648
22-08-2016,1290.5,1296.75,1270,1275.73,84006
19-08-2016,1318,1323.9,1300,1301.98,63758
18-08-2016,1315,1328.5,1315,1318.35,33318
17-08-2016,1347.5,1347.5,1309,1311.95,97192
16-08-2016,1370,1370,1337,1345.73,69424
12-08-2016,1353,1370,1352.98,1366.18,83180
11-08-2016,1335,1357.5,1334.75,1352.15,68542
10-08-2016,1325,1340,1323.5,1336.95,114764
09-08-2016,1325.95,1329.5,1305,1325.28,100474
08-08-2016,1324,1333.4,1315.73,1325.95,69162
05-08-2016,1330,1341.45,1316.5,1324.45,202886
04-08-2016,1339.35,1341.03,1319.48,1326.33,110250
03-08-2016,1340.25,1347,1324.43,1328.13,132298
02-08-2016,1348,1358,1343.03,1346.05,311732
01-08-2016,1310,1360,1310,1349,306896
29-07-2016,1307,1316,1299.6,1309.28,84648
28-07-2016,1288.5,1313.3,1288.5,1307.78,120586
27-07-2016,1275,1290,1274.15,1288.05,112658
26-07-2016,1275.5,1281.5,1265.65,1274.15,85622
25-07-2016,1254.25,1277.5,1253.53,1275.78,125844
22-07-2016,1245,1260.45,1240,1254.58,85330
21-07-2016,1245,1257.5,1233,1250.63,98400
20-07-2016,1229,1249.5,1224.03,1246.63,116480
19-07-2016,1215,1233.53,1215,1230.78,76850
18-07-2016,1222.5,1235,1214.48,1216.75,182726
15-07-2016,1262,1264,1214.03,1220.95,578922
14-07-2016,1244.25,1263.43,1236.03,1260.15,182280
13-07-2016,1238,1249,1225.78,1245.7,112434
12-07-2016,1234.5,1238.33,1218.5,1230.75,62036
11-07-2016,1213.5,1234.5,1213.5,1231.83,101140
08-07-2016,1217.5,1221.5,1202.25,1212.75,228290
07-07-2016,1244,1246.45,1212.5,1214.53,147614
05-07-2016,1249,1249,1238.5,1241.35,60660
04-07-2016,1260,1262.5,1245,1247.4,105550
01-07-2016,1276.55,1285.5,1247.5,1250.9,97622
30-06-2016,1257,1281.9,1250.28,1275.4,371228
29-06-2016,1238.5,1254.5,1233.5,1249.8,116686
28-06-2016,1247.75,1251,1227.5,1230.9,186920
27-06-2016,1274,1274,1242.08,1247.68,209156
24-06-2016,1292.5,1296.05,1258.55,1285.35,305350
23-06-2016,1327.05,1328.98,1312.5,1322.15,80824
22-06-2016,1323.65,1337.73,1317,1332.75,111096
21-06-2016,1330,1330.55,1320,1323.65,86732
20-06-2016,1299.75,1331.48,1297.4,1327.85,227400
17-06-2016,1279.5,1304.9,1279.5,1301.75,85018
16-06-2016,1280.25,1282.4,1258.88,1278.55,63996
15-06-2016,1265,1281.85,1261.8,1277.85,75630
14-06-2016,1275,1278.45,1259.13,1267.35,72004
13-06-2016,1275,1277.83,1260.5,1275.98,73008
10-06-2016,1288.5,1301.13,1278,1280.48,60666
09-06-2016,1310,1312.3,1279,1288.75,81036
08-06-2016,1315,1315,1303.48,1305.55,36440
07-06-2016,1313.5,1319.45,1307.5,1315.73,36318
06-06-2016,1314.78,1319.93,1302.5,1305.68,63824
03-06-2016,1325.5,1329.3,1310.3,1315.43,72042
02-06-2016,1314.75,1325.5,1304.5,1323.45,64806
01-06-2016,1288.95,1321.28,1285.93,1315.93,127640
31-05-2016,1310.5,1322.73,1285,1287.55,8988
30-05-2016,1292.5,1321.5,1292.5,1317.68,131610
27-05-2016,1280.5,1290,1275,1286.03,122420
26-05-2016,1263,1284.5,1253.15,1276.4,112572
25-05-2016,1244.28,1266,1244.28,1263.35,151286
24-05-2016,1241.95,1244,1230.5,1233.75,226002
23-05-2016,1266,1273.88,1240.5,1245.85,378854
20-05-2016,1282.48,1282.5,1263,1266.03,164252
19-05-2016,1275,1279.95,1263.88,1277.78,84588
18-05-2016,1285.1,1285.1,1263.85,1275.23,64916
17-05-2016,1278,1295.43,1276.5,1285.1,106632
16-05-2016,1262,1281.98,1262,1276.9,55638
13-05-2016,1282.5,1282.5,1256,1261.7,94694
12-05-2016,1259.5,1285,1259.5,1283.53,110112
11-05-2016,1257.5,1262,1244.03,1258.88,97016
10-05-2016,1257,1266.43,1248.55,1261.8,43958
09-05-2016,1236.08,1259.95,1229.33,1257.68,93348
06-05-2016,1235,1242,1216,1236.08,54464
05-05-2016,1240.33,1245.2,1232.5,1237,93840
04-05-2016,1235.5,1246.05,1228.98,1239.13,62108
03-05-2016,1260,1265,1237.55,1240.13,139044
02-05-2016,1265.03,1265.03,1250.03,1262.58,45652
29-04-2016,1260,1269.8,1255.55,1265.03,711036
28-04-2016,1254,1268.18,1250,1263.48,148142
27-04-2016,1244.95,1256,1238.68,1252.78,89546
26-04-2016,1217.5,1246.4,1217.5,1244,129506
25-04-2016,1208.5,1227.1,1203,1224.15,131934
22-04-2016,1205.5,1217.5,1202.48,1208.6,139456
21-04-2016,1231,1233.45,1207.5,1211.6,179398
20-04-2016,1274,1274,1221,1225.95,483590
18-04-2016,1224.5,1276.58,1224.5,1261.2,452424
13-04-2016,1262.5,1271.7,1256.53,1261.58,67650
12-04-2016,1253.33,1259.63,1243.73,1256.25,61282
11-04-2016,1225,1257.23,1206.08,1253.33,109704
08-04-2016,1232.5,1233.45,1212.6,1214.35,66518
07-04-2016,1239.45,1241.7,1229.45,1235.48,42450
06-04-2016,1232.5,1243.75,1230.03,1239.45,74266
05-04-2016,1236.15,1242,1223.38,1231.33,398780
04-04-2016,1234.5,1243.9,1224,1235.35,67740
01-04-2016,1252.53,1260.48,1217.78,1227.7,136238
31-03-2016,1244,1267,1236.25,1258.03,98368
30-03-2016,1235,1251.5,1232.5,1244.18,57840
29-03-2016,1237.5,1243.2,1225,1233.93,59094
28-03-2016,1242.55,1258.98,1230.6,1236.78,99430
23-03-2016,1239,1242.5,1228.55,1237.35,246460
22-03-2016,1223,1242.5,1217.8,1237.03,88790
21-03-2016,1215,1228.5,1209.93,1221.83,92452
18-03-2016,1181.5,1217.5,1181.5,1213.63,164462
17-03-2016,1165.05,1180.83,1165.05,1175.88,73026
16-03-2016,1161.7,1165.5,1154.1,1163.68,37024
15-03-2016,1177.5,1178.48,1160,1164.83,46922
14-03-2016,1185,1198.45,1170,1176,55424
11-03-2016,1174,1194.95,1168.45,1183,431996
10-03-2016,1178,1178,1157.7,1174,62364
09-03-2016,1175,1184.43,1149,1178.1,86988
08-03-2016,1172.5,1182.5,1153,1177.2,64442
04-03-2016,1186.5,1188.98,1175,1179.53,57200
03-03-2016,1162,1194.75,1150.6,1188.65,151934
02-03-2016,1145.55,1165,1128.03,1159.78,99492
01-03-2016,1091.25,1142.25,1081.75,1137.5,101882
29-02-2016,1107,1115,1059.5,1090.95,286204
26-02-2016,1119,1128.48,1101.3,1107.35,72152
25-02-2016,1111,1119,1092.08,1106.13,118910
24-02-2016,1132,1132,1102.75,1109.33,94352
23-02-2016,1158,1160,1126.95,1132.55,367304
22-02-2016,1160.25,1171.73,1152.55,1157.1,814442
19-02-2016,1157,1162.65,1153.5,1160.1,37690
18-02-2016,1140.03,1159.73,1139.5,1157.65,63574
17-02-2016,1135.35,1140.95,1124.03,1139,86912
16-02-2016,1135,1140.5,1122.4,1133.88,53672
15-02-2016,1122.8,1153.25,1113.3,1134.78,1508258
12-02-2016,1099,1121,1083.98,1113.25,138038
11-02-2016,1135.55,1142.5,1086.55,1098.03,122050
10-02-2016,1140,1145,1129.03,1135.03,141830
09-02-2016,1165.5,1166,1128.5,1140.73,206276
08-02-2016,1207.5,1207.5,1175,1184.25,87642
05-02-2016,1203.05,1219.98,1203.05,1212.93,47698
04-02-2016,1210,1218.78,1201.6,1208.73,172872
03-02-2016,1188.5,1211.45,1178.48,1208.53,82094
02-02-2016,1204,1215.25,1190,1200.75,76890
01-02-2016,1196,1206,1180.53,1201.1,57782
29-01-2016,1169.5,1199.13,1168.05,1195.6,74230
28-01-2016,1155,1173.5,1155,1165.45,70362
27-01-2016,1151.98,1163.98,1141.85,1159.8,68270
25-01-2016,1147.58,1169.4,1146.53,1152.98,66944
22-01-2016,1133,1150.5,1130,1147.63,298538
21-01-2016,1140,1143.13,1123.5,1130.6,105962
20-01-2016,1139.5,1141.25,1121.88,1138.8,119194
19-01-2016,1141.5,1146.5,1133.63,1139.5,54776
18-01-2016,1135,1145.5,1131.5,1141.23,144486
15-01-2016,1145,1145.68,1129.08,1131.75,175192
14-01-2016,1137.5,1148.75,1126.3,1139.48,244870
13-01-2016,1158.5,1163.98,1129,1140.15,672554
12-01-2016,1183.98,1183.98,1150.55,1162.03,291138
11-01-2016,1198.23,1198.23,1174.95,1181.5,65566
08-01-2016,1190,1204.5,1186.48,1198.63,69254
07-01-2016,1187.5,1189.85,1179.93,1185.03,132686
06-01-2016,1182.5,1192.25,1176.1,1190.6,90250
05-01-2016,1191.5,1193.18,1171.78,1175.18,146954
04-01-2016,1208.05,1208.05,1184.53,1187.75,262498
01-01-2016,1216.05,1218.18,1206.2,1208.13,64378
31-12-2015,1210,1224,1204.5,1219.6,62962
30-12-2015,1226,1228.5,1206.5,1209.2,54808
29-12-2015,1230,1232.25,1222.5,1225.98,48200
28-12-2015,1211,1231.45,1211,1229.25,414864
24-12-2015,1210,1217.98,1201.9,1216.68,38392
23-12-2015,1205.68,1217.5,1205,1210.2,48366
22-12-2015,1220.53,1220.53,1200.25,1202.98,69932
21-12-2015,1205,1224,1203.73,1220.48,73056
18-12-2015,1218.78,1218.78,1201.58,1208.23,320128
17-12-2015,1210,1222.88,1197.6,1220.18,137124
16-12-2015,1198.98,1207.28,1192.85,1203.55,252840
15-12-2015,1190,1192.45,1182.85,1187.6,53926
14-12-2015,1172.45,1192.23,1167.5,1188.73,269902
11-12-2015,1197.5,1197.5,1181.53,1193.63,107072
10-12-2015,1185,1196.2,1176.75,1190.38,108516
09-12-2015,1165,1185.5,1160.28,1182.85,172142
08-12-2015,1161.5,1174.25,1159,1164.75,212822
07-12-2015,1165.5,1172.5,1158.33,1162.05,162092
04-12-2015,1169.9,1170,1161,1165.08,164818
03-12-2015,1183,1186.28,1173.75,1175.43,136578
02-12-2015,1183.5,1185.48,1174.5,1182.63,82846
01-12-2015,1182.5,1189.2,1178.6,1181.08,89434
30-11-2015,1180,1190.65,1176,1182.63,89252
27-11-2015,1173,1178.95,1166.5,1176.33,129668
26-11-2015,1186,1190.9,1169,1172.58,89382
24-11-2015,1194,1195.95,1182.5,1185.05,55752
23-11-2015,1206.95,1206.95,1192.08,1195.85,62248
20-11-2015,1182.05,1211,1182,1197.78,101632
19-11-2015,1185,1190.63,1176.03,1181.6,316556
18-11-2015,1195.28,1195.28,1173.48,1175.95,193076
17-11-2015,1190.5,1199.23,1187.88,1195.25,108060
16-11-2015,1200,1200,1177.5,1187.45,142860
13-11-2015,1232.5,1232.5,1193.85,1198.65,210762
11-11-2015,1235.5,1240.15,1228.4,1235.28,32906
10-11-2015,1238,1239,1225.75,1230.85,199900
09-11-2015,1242,1250.3,1234.48,1237.53,242028
06-11-2015,1244,1257.8,1241.5,1252.88,46934
05-11-2015,1269.48,1269.5,1242.58,1245.38,252790
04-11-2015,1275.5,1275.5,1260.1,1264.73,58756
03-11-2015,1260,1272.78,1259.28,1271.3,70980
02-11-2015,1248.5,1258.45,1244.03,1255.6,76464
30-10-2015,1250.5,1255.5,1242.5,1248.65,87304
29-10-2015,1265,1265,1246.5,1248.08,179668
28-10-2015,1263,1265,1253.8,1262.33,73428
27-10-2015,1267.6,1271.98,1260.73,1264.9,63014
26-10-2015,1272.5,1274,1258.5,1267.6,84658
23-10-2015,1267.5,1271,1263.53,1268.1,75840
21-10-2015,1263.38,1271.1,1259.35,1262.75,123038
20-10-2015,1246.5,1264.9,1246.25,1263.35,123862
19-10-2015,1239,1246.5,1229,1243.43,157074
16-10-2015,1245,1246,1235,1237.98,113920
15-10-2015,1245,1252.5,1232.5,1234.33,843970
14-10-2015,1275,1275,1240,1241.7,723396
13-10-2015,1302.5,1306.23,1284.03,1298.7,243962
12-10-2015,1333.5,1335,1292.65,1296.2,191846
09-10-2015,1339,1339,1305,1314.93,118000
08-10-2015,1332.53,1339,1310.25,1317.38,96736
07-10-2015,1347.85,1358.23,1323.55,1327.55,131440
06-10-2015,1362.5,1362.7,1340.1,1347.85,133480
05-10-2015,1325,1384.5,1325,1356.73,215412
01-10-2015,1300,1322.5,1295.3,1319.85,110352
30-09-2015,1315,1320.9,1285.78,1293.85,90546
29-09-2015,1286,1316,1285,1295.1,74704
28-09-2015,1290,1309.48,1290,1295.18,55330
24-09-2015,1267,1291.98,1265.95,1287.8,133316
23-09-2015,1263.5,1278.65,1257.5,1267.03,74106
22-09-2015,1277.08,1287.5,1246.95,1263.18,89186
21-09-2015,1275,1277.08,1267.08,1275.35,54602
18-09-2015,1280,1292.5,1273.9,1277.08,94854
16-09-2015,1274,1281.98,1271.75,1275.58,41600
15-09-2015,1275.38,1279,1268,1271.58,68234
14-09-2015,1277.5,1282.35,1272.58,1275.38,34628
11-09-2015,1274.95,1284,1267.6,1272.75,81920
10-09-2015,1270,1288,1263.53,1271.18,110606
09-09-2015,1280,1287.5,1273.33,1275.33,62014
08-09-2015,1271.5,1281.85,1261.53,1271.05,512514
07-09-2015,1276,1279.75,1267.5,1269.75,46044
04-09-2015,1312.5,1312.5,1271.23,1274.73,90636
03-09-2015,1307,1307,1288.5,1302.63,57044
02-09-2015,1280,1309.5,1273.3,1296.6,106866
01-09-2015,1283.5,1305,1265.5,1269.4,98388
31-08-2015,1291.93,1294.23,1266.5,1282.63,85438
28-08-2015,1299.5,1302.45,1280,1285.33,80804
27-08-2015,1307.6,1307.6,1273.5,1288.8,63812
26-08-2015,1282.73,1319.48,1257.45,1288.38,108616
25-08-2015,1292.5,1309.05,1268.05,1283.68,155944
24-08-2015,1337.5,1337.5,1285,1289.6,167770
21-08-2015,1345.15,1363.9,1328.5,1337.55,108304
20-08-2015,1366,1366,1337.63,1345.6,66368
19-08-2015,1375,1375.48,1359.03,1365.7,62588
18-08-2015,1350,1373,1347.1,1367.3,103260
17-08-2015,1347,1347,1327.73,1342.38,83512
14-08-2015,1317.55,1356.5,1317.55,1346.83,135894
13-08-2015,1335.75,1341.25,1313.53,1318.7,89796
12-08-2015,1301.5,1344.8,1301.5,1335.7,401028
11-08-2015,1285,1304.98,1272.03,1301.53,116824
10-08-2015,1281.5,1294,1279.15,1285.4,63296
07-08-2015,1287.15,1287.15,1274.13,1275.85,43454
06-08-2015,1275,1291,1275,1287.15,79392
05-08-2015,1255,1273.93,1255,1270.83,66790
