Date,Open,High,Low,Close,Volume
04-08-2015,1255,1260.4,1242.9,1254.65,60430
03-08-2015,1254.95,1262,1250,1253.98,48678
31-07-2015,1245,1259.25,1244.28,1255,83126
30-07-2015,1255,1257.5,1238.5,1240.48,100382
29-07-2015,1256,1257.73,1242.45,1254.05,78546
28-07-2015,1250,1259.48,1246.03,1250.75,64630
27-07-2015,1250,1252.5,1241.03,1248.45,130690
24-07-2015,1257,1258.5,1246.93,1251.88,53340
23-07-2015,1267.5,1269.23,1241.5,1243.98,126690
22-07-2015,1280,1283.95,1260.7,1264.05,135736
21-07-2015,1289.75,1299.53,1278,1281.43,79240
20-07-2015,1279.5,1294.5,1277.18,1289.78,65860
17-07-2015,1270.5,1283.5,1270.5,1279.68,73088
16-07-2015,1270.5,1279.23,1263,1269.08,80986
15-07-2015,1251.5,1275,1251.5,1273.13,92056
14-07-2015,1254.5,1255.9,1245.5,1249.75,95370
13-07-2015,1242,1259.15,1240,1254.3,128048
10-07-2015,1281,1281,1227.5,1235.95,606696
09-07-2015,1300,1300,1252.88,1260.7,259988
08-07-2015,1300.5,1311.23,1292.05,1297.03,303412
07-07-2015,1317.5,1323.33,1302.45,1309.53,78296
06-07-2015,1295,1321.7,1290.95,1316.4,92850
03-07-2015,1288.5,1304.33,1285.5,1302.4,58990
02-07-2015,1304.4,1304.4,1287.5,1290.43,72456
01-07-2015,1282.5,1299.5,1280.08,1295.9,65830
30-06-2015,1295,1295,1273.5,1276.1,108860
29-06-2015,1290,1301.6,1273,1296.78,101602
26-06-2015,1276.5,1299,1276.5,1297.03,67198
25-06-2015,1283.5,1287,1273.25,1275.88,54504
24-06-2015,1291,1292.9,1280,1284.2,116180
23-06-2015,1300,1300,1285.53,1288.85,145588
22-06-2015,1276.28,1302.5,1276,1297.85,58294
19-06-2015,1269.95,1280,1265,1275.55,60832
18-06-2015,1257.5,1272.9,1255.5,1264.28,82374
17-06-2015,1255.5,1265.03,1251.6,1257.48,92202
16-06-2015,1256.05,1258.2,1247.5,1255.53,62236
15-06-2015,1250,1259.95,1241,1255.9,204628
12-06-2015,1287.43,1294.03,1238.5,1256.03,211666
11-06-2015,1302.5,1312.5,1275.5,1285.5,83500
10-06-2015,1282,1305,1282,1301.03,89924
09-06-2015,1287.5,1294,1275,1279.05,53630
08-06-2015,1299,1299,1282.3,1289.33,69924
05-06-2015,1292.28,1302.5,1284,1286.18,222754
04-06-2015,1310,1311,1295.25,1303.1,68786
03-06-2015,1304.98,1312.5,1296,1305.38,100560
02-06-2015,1314,1315.25,1295.5,1300.23,103568
01-06-2015,1305.13,1322.43,1303.8,1308.2,73896
29-05-2015,1305.68,1323.48,1299.7,1305.3,195974
28-05-2015,1300,1312.45,1291.45,1304.98,76098
27-05-2015,1297.5,1315.75,1296,1308.28,96482
26-05-2015,1301.58,1311,1295,1303.18,53828
25-05-2015,1310,1316.6,1294.05,1300.7,74996
22-05-2015,1277.75,1314.5,1270.53,1309.78,737796
21-05-2015,1279.95,1290,1274.5,1278.83,70166
20-05-2015,1264,1281.85,1260,1278.78,108118
19-05-2015,1260,1264.75,1249.15,1255.98,212878
18-05-2015,1257.5,1262.5,1247.5,1259.68,1831544
15-05-2015,1254,1265,1250.5,1254.83,33502
14-05-2015,1264.25,1264.25,1243.13,1249.98,837928
13-05-2015,1262.93,1272.5,1241.98,1259.98,155434
12-05-2015,1277.5,1279.63,1257.68,1260.6,61376
11-05-2015,1272.5,1281.43,1263.13,1277.9,63760
08-05-2015,1276,1293.4,1260.03,1265.35,126866
07-05-2015,1232.5,1278,1230,1271.65,205580
06-05-2015,1255.5,1258.5,1228.3,1231.43,228294
05-05-2015,1250.63,1267.5,1250.08,1259.63,193750
04-05-2015,1241,1251.93,1228.58,1239.55,104748
30-04-2015,1242,1242,1214.15,1233.33,193446
29-04-2015,1247,1247.5,1226.53,1242.83,115012
28-04-2015,1252.5,1253.33,1228.05,1247.28,118132
27-04-2015,1254.5,1259.3,1243.18,1250.15,124642
24-04-2015,1229,1257.5,1225,1248.45,172258
23-04-2015,1236.05,1238.23,1216.5,1228.43,90060
22-04-2015,1212.5,1234.08,1203.55,1223.95,150400
21-04-2015,1219.45,1225,1201,1213.43,149130
20-04-2015,1242,1243,1213.5,1215.33,1562296
17-04-2015,1280.5,1280.5,1235.5,1238.1,748862
16-04-2015,1317.45,1317.45,1283.9,1292.6,230710
15-04-2015,1325,1356,1306.23,1312.35,280702
13-04-2015,1333.5,1333.5,1315,1325.13,75240
10-04-2015,1327.5,1334.83,1314.4,1325.98,75400
09-04-2015,1339.4,1341.98,1317.58,1330.58,135952
08-04-2015,1294,1326,1290.63,1322.18,109442
07-04-2015,1284,1296,1273.63,1293.05,102886
06-04-2015,1277.5,1280.23,1251.83,1273,120978
01-04-2015,1282.5,1282.5,1261.25,1271.7,349360
31-03-2015,1280,1283.7,1259.58,1273.53,129270
30-03-2015,1262.5,1281.3,1259.05,1278.63,78396
27-03-2015,1265.5,1285.63,1253.43,1258.1,122936
26-03-2015,1278.9,1293.05,1250.83,1256.68,92698
25-03-2015,1299.5,1307,1272.63,1286.55,217838
24-03-2015,1310.98,1318,1291.03,1296.78,118228
23-03-2015,1305.5,1315.38,1303.5,1305.28,71220
20-03-2015,1300,1308.38,1294.65,1304.83,201954
19-03-2015,1292.5,1303,1284.6,1297.2,103054
18-03-2015,1295,1299.45,1277.25,1280.35,91332
17-03-2015,1290.1,1302.75,1278.98,1290.45,97638
16-03-2015,1291,1304.98,1278.25,1282.68,87322
13-03-2015,1312.5,1319.3,1286.08,1290.53,141250
12-03-2015,1308,1312.4,1295.5,1309.5,116044
11-03-2015,1319.78,1330.68,1300.5,1304.68,159988
10-03-2015,1321.63,1337.3,1297.68,1321.4,194476
09-03-2015,1320,1340.13,1305.9,1321.58,170774
05-03-2015,1374,1384.08,1343,1348.18,155622
04-03-2015,1387.5,1405,1358.98,1371.7,178838
03-03-2015,1335,1395,1335,1387.35,234874
02-03-2015,1337.55,1353.5,1326.63,1335.08,82386
28-02-2015,1333,1344.95,1323.1,1337.65,126872
27-02-2015,1326.5,1335.45,1309.13,1331.88,116408
26-02-2015,1337.5,1347.1,1313.15,1328.18,100572
25-02-2015,1354,1361.48,1334,1335.65,90696
24-02-2015,1348.75,1363.5,1340.8,1353.58,155542
23-02-2015,1336.95,1359.95,1335.78,1347.53,124512
20-02-2015,1340.05,1347.48,1321.93,1337.43,114720
19-02-2015,1324,1342.5,1317.5,1339.85,160138
18-02-2015,1293.5,1320,1282.78,1316.95,252552
16-02-2015,1275,1296.73,1275,1292.63,171790
13-02-2015,1235,1273.38,1230.88,1269.33,208820
12-02-2015,1239.5,1239.5,1224,1231.4,87110
11-02-2015,1230,1243.8,1224,1230.08,111550
10-02-2015,1252.5,1262.1,1218,1221.48,303682
09-02-2015,1287.5,1287.5,1250.5,1257.58,114180
06-02-2015,1276,1296,1275.95,1288,140984
05-02-2015,1257.5,1295,1257.5,1275.95,462972
04-02-2015,1282.5,1284.83,1251.73,1257,96438
03-02-2015,1250.5,1280,1250.5,1277.4,182210
02-02-2015,1241.05,1260,1232.25,1256.4,101692
30-01-2015,1272.5,1287.48,1235.08,1240.5,301548
29-01-2015,1267.5,1279.2,1256.05,1270.68,105674
28-01-2015,1251.5,1271.53,1250.68,1267.35,171742
27-01-2015,1259.95,1259.95,1245.05,1251.4,104384
23-01-2015,1252.5,1265,1247.55,1250.85,115804
22-01-2015,1255.95,1260.4,1247.5,1256.38,109956
21-01-2015,1258,1259.5,1245.05,1255.68,120524
20-01-2015,1263.45,1264.83,1241.63,1249.78,180204
19-01-2015,1265.95,1276.35,1251.45,1254.88,93902
16-01-2015,1270,1272.5,1242,1265.95,367472
15-01-2015,1260.98,1291.75,1260.98,1272.5,1897278
14-01-2015,1251.78,1265.4,1251.5,1259.08,82250
13-01-2015,1257.65,1265,1240.13,1249.15,94802
12-01-2015,1260,1264.5,1240.43,1256.03,129186
09-01-2015,1225,1259,1225,1256.1,192712
08-01-2015,1222.5,1225,1211.53,1221.93,105244
07-01-2015,1230.25,1239.5,1203.7,1208.4,281004
06-01-2015,1263.5,1263.5,1220.03,1223.28,176534
05-01-2015,1296.5,1299.53,1263.5,1268.95,130358
02-01-2015,1273.63,1294.5,1273.63,1285.43,177124
01-01-2015,1277.18,1281.75,1271,1274.1,35272
31-12-2014,1263,1280,1263,1277.35,52082
30-12-2014,1262.5,1271.15,1257.75,1265.65,47486
29-12-2014,1252.55,1267.5,1252.55,1262.35,52376
26-12-2014,1242.5,1255.45,1233.35,1252.75,87044
24-12-2014,1258,1259.25,1236.98,1240.58,75618
23-12-2014,1259.1,1267.5,1248.08,1258.53,62280
22-12-2014,1266.4,1266.4,1237.58,1256.5,80760
19-12-2014,1232,1260.13,1232,1254.48,100908
18-12-2014,1225.5,1233.25,1218.13,1229.53,88266
17-12-2014,1225,1235.95,1202.85,1222.15,133894
16-12-2014,1175,1228.83,1174.13,1221.58,232422
15-12-2014,1196.9,1196.9,1178.23,1181.4,239616
12-12-2014,1249.5,1260.93,1213.5,1227.85,202122
11-12-2014,1255.9,1261.48,1242.65,1246.28,107098
10-12-2014,1256,1265.5,1249.3,1255.2,93182
09-12-2014,1260,1279.23,1256.23,1258.73,109626
08-12-2014,1292.5,1293.88,1252.75,1256.85,178734
05-12-2014,1323,1324,1287.5,1289.23,129922
04-12-2014,1332,1332.5,1310,1318.33,71026
03-12-2014,1330.58,1334.05,1309.5,1317.53,124802
02-12-2014,1346,1354.5,1323.58,1328.03,116194
01-12-2014,1321.5,1350,1321.5,1346.58,122492
28-11-2014,1330,1344,1318,1321.55,103518
27-11-2014,1314.5,1329.5,1313,1324.58,56702
26-11-2014,1310,1326.3,1308.8,1314.38,69672
25-11-2014,1325,1340,1310,1317.38,78402
24-11-2014,1306.03,1328.13,1306.03,1326.1,135504
21-11-2014,1303,1316.98,1293,1308.15,122572
20-11-2014,1297.48,1305,1281.7,1302.73,120932
19-11-2014,1295.5,1297,1280.5,1288.83,120490
18-11-2014,1308.5,1312.5,1290.75,1293.78,114250
17-11-2014,1299,1312.15,1297.43,1309.25,90530
14-11-2014,1292.75,1306.25,1288.5,1303,89648
13-11-2014,1295.9,1301.5,1283.5,1294.03,96758
12-11-2014,1285.5,1305,1285.5,1295.88,80208
11-11-2014,1291,1296.8,1279.43,1288.78,72748
10-11-2014,1294,1294,1275.5,1283.75,100718
07-11-2014,1300.58,1307.33,1279.4,1286.75,113492
05-11-2014,1297.5,1310.53,1293.5,1300.43,122494
03-11-2014,1322.5,1322.7,1290.45,1294.65,273154
31-10-2014,1281,1310,1281,1302.28,708984
30-10-2014,1258.4,1286.5,1254.48,1278.95,245042
29-10-2014,1238.95,1254.5,1237.5,1251.33,137244
28-10-2014,1240,1240.45,1227.5,1239.1,121068
27-10-2014,1257.53,1257.53,1225.5,1229.15,191226
23-10-2014,1230,1236,1227.95,1232.7,62540
22-10-2014,1240,1241.5,1222.5,1226.2,249564
21-10-2014,1215.5,1222.13,1207.83,1216.73,195100
20-10-2014,1240,1248.65,1208.4,1211.68,311676
17-10-2014,1237.5,1254.75,1216.55,1222.45,1151042
16-10-2014,1362,1375.78,1332.5,1339.43,316262
14-10-2014,1367.5,1370,1339.75,1349.85,199312
13-10-2014,1342.5,1365,1335,1360.18,238866
10-10-2014,1354.95,1362.45,1334.45,1339.58,313930
09-10-2014,1345,1360.6,1344,1353.05,101828
08-10-2014,1367.5,1373.5,1325.5,1340.68,185914
07-10-2014,1382.5,1417,1363.93,1366.6,127156
01-10-2014,1374.5,1401,1369.9,1387.85,164292
30-09-2014,1385,1389.98,1356.08,1369.1,313682
29-09-2014,1349.5,1388.9,1338.83,1384,214076
26-09-2014,1357.5,1361.93,1335.05,1341.43,91656
25-09-2014,1325,1362.9,1325,1353.83,121478
24-09-2014,1347.5,1349.35,1316.18,1321.73,143280
23-09-2014,1363,1390,1341.65,1344.45,145346
22-09-2014,1354.05,1367.5,1340,1360.3,95906
19-09-2014,1319.03,1366.63,1319.03,1354.03,227200
18-09-2014,1296,1324.4,1290.5,1318.33,94910
17-09-2014,1285,1302.35,1281.93,1294.23,100648
16-09-2014,1284.5,1286.98,1274.15,1277.45,75328
15-09-2014,1303.75,1307.4,1277.08,1279.38,95598
12-09-2014,1297.95,1311.73,1296.5,1302.93,55942
11-09-2014,1310,1312.5,1296,1298.05,75130
10-09-2014,1316.5,1327.5,1297.53,1301.63,102312
09-09-2014,1325,1333.5,1313,1315.15,78894
08-09-2014,1302.75,1325,1300.3,1318.03,259694
05-09-2014,1296,1310,1291.55,1298.5,74542
04-09-2014,1306.5,1313.65,1289.25,1292.08,175362
03-09-2014,1275,1306.48,1270.5,1300.65,318464
02-09-2014,1270,1276,1257.5,1269.55,94688
01-09-2014,1262.5,1280,1261.53,1268.63,92324
28-08-2014,1280,1280,1258.55,1262.3,75306
27-08-2014,1269.45,1282.9,1257.95,1272.68,131636
26-08-2014,1260.5,1274.95,1249.5,1266.73,169464
25-08-2014,1235,1262.7,1234.85,1260.58,278062
22-08-2014,1222.5,1234,1219,1230.83,214552
21-08-2014,1220.5,1230,1212.98,1215.98,219936
20-08-2014,1235,1235,1215.75,1218.23,209764
19-08-2014,1249,1250,1217.55,1219.18,234506
18-08-2014,1247,1252.8,1236.7,1243.23,73424
14-08-2014,1250,1264.98,1244.05,1248.28,111768
13-08-2014,1235,1264.48,1235,1247.45,142258
12-08-2014,1240,1242.08,1220.5,1236.85,69776
11-08-2014,1250,1250.5,1227.6,1234.38,65132
08-08-2014,1235,1252.83,1232.5,1238,100858
07-08-2014,1250,1250.5,1229.25,1235.1,134774
06-08-2014,1262,1267.35,1247,1254.7,95492
05-08-2014,1275,1275,1245.95,1261.28,112300
04-08-2014,1261.1,1271,1244.05,1263.48,123824
01-08-2014,1288.5,1294,1254.5,1258.23,121176
31-07-2014,1289.4,1295.88,1284.65,1288.65,66726
30-07-2014,1290,1304.95,1287.55,1296.73,66914
28-07-2014,1292.5,1299.9,1277.5,1294.35,103880
25-07-2014,1297.5,1306.68,1284.4,1302.48,126220
24-07-2014,1299.5,1300,1283.38,1297.28,172274
23-07-2014,1270.5,1297.5,1266.5,1293.45,213324
22-07-2014,1233.95,1269.5,1231.85,1265.53,184560
21-07-2014,1224.98,1235,1222.05,1232.15,97494
18-07-2014,1225.5,1243,1217.5,1221.33,397452
17-07-2014,1206.9,1214.38,1188.03,1190.55,134768
16-07-2014,1201,1208.65,1194.13,1200.68,99370
15-07-2014,1213.5,1219.9,1197.5,1200.1,81754
14-07-2014,1207.5,1218.45,1192.53,1212.35,113426
11-07-2014,1188,1204.5,1184.35,1199,139130
10-07-2014,1198.05,1212.5,1168,1173.95,189536
09-07-2014,1225,1235.53,1193,1198.65,122230
08-07-2014,1245,1245,1217.5,1224.85,126902
07-07-2014,1205,1246.25,1205,1241.75,161812
04-07-2014,1208.88,1213.03,1200.98,1204.9,49028
03-07-2014,1203.5,1215,1196.5,1208.88,17406
02-07-2014,1197.5,1206.35,1192.5,1198.53,84686
01-07-2014,1207.5,1211.5,1191.55,1195.2,78442
30-06-2014,1201,1213.5,1188.75,1209.73,151264
27-06-2014,1160,1202.48,1158.4,1199.2,350162
26-06-2014,1152.5,1171.5,1145.6,1154.7,113326
25-06-2014,1153.5,1159,1147.5,1154.95,70798
24-06-2014,1132.38,1157.5,1128.43,1152.15,119980
23-06-2014,1143,1149.5,1125.03,1132.38,95824
20-06-2014,1140,1146.85,1131,1143.25,111902
19-06-2014,1113.5,1142,1105.5,1137.55,587752
18-06-2014,1144,1144.05,1110.05,1112.73,184044
17-06-2014,1140.53,1148.43,1135,1139.08,106036
16-06-2014,1107.5,1137.05,1107.5,1134.28,211418
13-06-2014,1117.5,1117.88,1094,1107.35,232952
12-06-2014,1124.05,1125.25,1092.3,1116.05,185886
11-06-2014,1081.5,1105.93,1070.2,1102.63,291390
10-06-2014,1059.95,1080,1056.98,1078.55,148142
09-06-2014,1042.5,1059.5,1040,1057.63,191228
06-06-2014,1055,1055,1031.25,1042.03,308078
05-06-2014,1045.95,1056.2,1034.5,1052.78,175906
04-06-2014,1066,1067.5,1040,1044.7,164358
03-06-2014,1065,1069.25,1053,1065.15,247052
02-06-2014,1073.5,1077,1058.5,1064.95,69876
30-05-2014,1080,1084.58,1066.03,1072.1,66916
29-05-2014,1077.5,1088.5,1067.5,1079.55,90774
28-05-2014,1066,1080,1061.23,1074.93,371152
27-05-2014,1078,1091.85,1058.03,1065.23,120378
26-05-2014,1067.5,1085,1066.5,1076.83,131308
23-05-2014,1060.5,1073.93,1050,1063.7,139576
22-05-2014,1045,1059.13,1037,1054.65,153470
21-05-2014,1032.5,1043.9,1028,1039.98,127912
20-05-2014,1017,1044.5,1013.08,1031.53,176682
19-05-2014,1080,1080,1000.25,1017.35,605858
16-05-2014,1096.5,1126.83,1050.53,1078.78,1208144
15-05-2014,1108.5,1108.88,1086.63,1096.73,525126
14-05-2014,1105,1118.75,1101.73,1107.38,145458
13-05-2014,1087.5,1118.98,1085,1105.33,230762
12-05-2014,1080,1083.5,1062.75,1079.85,606398
09-05-2014,1080,1092,1075.95,1080.6,255318
08-05-2014,1082.5,1090.5,1075.45,1082.68,317994
07-05-2014,1095.5,1101.35,1071,1083.18,522036
06-05-2014,1110,1110,1095.55,1099.48,59410
05-05-2014,1105,1114.5,1102.5,1106.95,79698
02-05-2014,1097,1109.6,1093.5,1104.43,104042
30-04-2014,1097,1103.48,1090.95,1094.7,106414
29-04-2014,1096.35,1102.8,1090,1096.75,89570
28-04-2014,1111.5,1111.5,1090.03,1095.63,101904
25-04-2014,1107,1117.35,1097.5,1101.13,107470
23-04-2014,1112.55,1120,1100.98,1107.48,265354
22-04-2014,1113.65,1124.48,1109,1110.15,128950
21-04-2014,1112.5,1121,1106.43,1110.25,134938
17-04-2014,1109,1115,1071.55,1108.73,594404
16-04-2014,1135,1135,1092.5,1097.5,296764
15-04-2014,1081.85,1129.4,1081.85,1125.78,360516
11-04-2014,1062.9,1087,1050.58,1081.85,207916
10-04-2014,1070,1074,1058.98,1063.28,121562
09-04-2014,1079.5,1080.03,1052.5,1067.45,265544
07-04-2014,1065.5,1087.5,1060.55,1075.2,306634
04-04-2014,1085.5,1093,1065.75,1069.78,138092
03-04-2014,1085.5,1090.45,1074.68,1083.35,108080
02-04-2014,1089.9,1100,1081,1085.83,182808
01-04-2014,1072.5,1090.5,1070,1086.23,231464
31-03-2014,1052.5,1067.98,1041.55,1064.13,186888
28-03-2014,1050,1070,1042.5,1052.78,179600
27-03-2014,1050,1056.1,1033.35,1047.43,217646
26-03-2014,1075.75,1077.3,1046.5,1049.18,592608
25-03-2014,1074.85,1086,1065,1072.85,160596
24-03-2014,1066,1078.63,1064.63,1076.18,973286
22-03-2014,1063.5,1070.45,1058.98,1062.78,21044
21-03-2014,1061,1071.9,1043.5,1062.68,682958
20-03-2014,1019.5,1060.5,1007.35,1053.95,408800
19-03-2014,1039,1039,1007.5,1020.48,563434
18-03-2014,1069.85,1075,1055,1061.28,153102
14-03-2014,1074.75,1080.5,1063.03,1070.58,127604
13-03-2014,1077.5,1100.75,1069,1076.73,170788
12-03-2014,1073.08,1094.68,1073.08,1089.38,128850
11-03-2014,1074.1,1088.58,1062,1075.03,201004
10-03-2014,1112.5,1113.5,1067.75,1071.75,272024
07-03-2014,1125,1125,1075.85,1112.55,1061976
06-03-2014,1127,1129.5,1111,1120.58,77256
05-03-2014,1126.53,1142.15,1121.5,1125.08,296112
04-03-2014,1119,1127.58,1112.5,1121.48,90316
03-03-2014,1135,1148.45,1116.6,1120.43,131848
28-02-2014,1084,1138.5,1080,1136.4,293910
26-02-2014,1095.5,1097.5,1089.28,1091.2,69202
25-02-2014,1095,1099.85,1090.75,1094.15,105698
24-02-2014,1103,1103,1085.6,1089.1,181384
21-02-2014,1101.5,1105.5,1096,1102.68,67268
20-02-2014,1101.1,1110.75,1093.23,1096.43,135380
19-02-2014,1085.5,1104.88,1080.38,1099.23,94074
18-02-2014,1083.35,1094.95,1079.35,1083.08,67902
17-02-2014,1084.5,1093.5,1074.78,1084.3,202532
14-02-2014,1069.5,1092.2,1064.25,1083.13,149938
13-02-2014,1054.5,1069.5,1049.5,1066.88,165496
12-02-2014,1061.85,1061.9,1047.55,1051.9,126528
11-02-2014,1047.5,1063,1047.5,1050.5,202536
10-02-2014,1072.5,1074,1044,1046.85,216682
07-02-2014,1092.5,1095.65,1065.73,1071.68,160128
06-02-2014,1095,1095,1071,1087.38,204318
05-02-2014,1080,1097.5,1072,1095.53,162520
04-02-2014,1089.53,1089.53,1057.5,1077.6,258588
03-02-2014,1113.5,1122,1096,1098.33,107042
31-01-2014,1115,1134.88,1110.78,1118.1,252886
30-01-2014,1102,1114.5,1095.03,1108.95,162514
29-01-2014,1115.55,1117,1101.5,1104.78,117962
28-01-2014,1112.25,1123.85,1098.95,1106.65,429740
27-01-2014,1118,1129,1111,1115.15,133028
24-01-2014,1127,1142,1120.53,1124.08,184374
23-01-2014,1136.95,1138.5,1119.55,1127.08,163640
22-01-2014,1147.5,1148,1132.88,1137.18,193796
21-01-2014,1165.08,1170,1137.93,1140.33,298016
20-01-2014,1110,1174.45,1108,1169.13,562648
17-01-2014,1150,1150,1105.03,1107.83,768062
16-01-2014,1190,1190,1160.55,1175.68,278368
15-01-2014,1171.5,1188.5,1164.08,1177.13,273356
14-01-2014,1190,1192.1,1161.4,1164.08,176666
13-01-2014,1145,1191.13,1144.5,1185.15,258940
10-01-2014,1125,1153.5,1118.2,1140.9,266952
09-01-2014,1115,1127.38,1111.5,1121.83,145656
08-01-2014,1107.43,1121.25,1102.55,1116.5,151936
07-01-2014,1119.15,1127.4,1100.3,1104.1,135104
06-01-2014,1113,1121.83,1098.5,1119.8,145172
03-01-2014,1087.5,1114.13,1075.5,1111,267204
02-01-2014,1080,1093.58,1075,1081.15,117324
01-01-2014,1090,1092.5,1075.53,1076.85,73300
